Compiling `src/flat.sol`... Done! (0.60003446s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.655480115s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
Saved reproducer to corpus/reproducers-unshrunk/4001286288676338320.txt
[Worker 0] New coverage: 92 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2747029355923210731.txt
[Worker 0] New coverage: 95 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8419131505350631796.txt
[status] tests: 1/2, fuzzing: 52021/100000000, values: [], cov: 95, corpus: 2, gas/s: 405337502
[status] tests: 1/2, fuzzing: 105343/100000000, values: [], cov: 95, corpus: 2, gas/s: 623152178
[status] tests: 1/2, fuzzing: 150206/100000000, values: [], cov: 95, corpus: 2, gas/s: 349511585
[status] tests: 1/2, fuzzing: 192758/100000000, values: [], cov: 95, corpus: 2, gas/s: 331564077
[status] tests: 1/2, fuzzing: 236534/100000000, values: [], cov: 95, corpus: 2, gas/s: 341100727
[status] tests: 1/2, fuzzing: 275113/100000000, values: [], cov: 95, corpus: 2, gas/s: 300552806
[status] tests: 1/2, fuzzing: 315203/100000000, values: [], cov: 95, corpus: 2, gas/s: 312350585
[status] tests: 1/2, fuzzing: 351970/100000000, values: [], cov: 95, corpus: 2, gas/s: 286509303
[status] tests: 1/2, fuzzing: 386988/100000000, values: [], cov: 95, corpus: 2, gas/s: 272848552
[status] tests: 1/2, fuzzing: 427040/100000000, values: [], cov: 95, corpus: 2, gas/s: 312071354
[status] tests: 1/2, fuzzing: 464612/100000000, values: [], cov: 95, corpus: 2, gas/s: 292797889
[status] tests: 1/2, fuzzing: 503095/100000000, values: [], cov: 95, corpus: 2, gas/s: 299816960
[status] tests: 1/2, fuzzing: 537986/100000000, values: [], cov: 95, corpus: 2, gas/s: 407780382
[status] tests: 1/2, fuzzing: 572556/100000000, values: [], cov: 95, corpus: 2, gas/s: 269341370
[status] tests: 1/2, fuzzing: 609968/100000000, values: [], cov: 95, corpus: 2, gas/s: 291491027
[status] tests: 1/2, fuzzing: 645955/100000000, values: [], cov: 95, corpus: 2, gas/s: 280390567
[status] tests: 1/2, fuzzing: 681837/100000000, values: [], cov: 95, corpus: 2, gas/s: 279565950
