Compiling `src/flat.sol`... Done! (0.529893073s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.812345718s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 299 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6063987000012178407.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7996802632933375778.txt
[Worker 0] New coverage: 315 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4790777532402017386.txt
[status] tests: 0/3, fuzzing: 17428/100000000, values: [], cov: 315, corpus: 3, gas/s: 141869326
[status] tests: 0/3, fuzzing: 39399/100000000, values: [], cov: 315, corpus: 3, gas/s: 178940954
[status] tests: 0/3, fuzzing: 59543/100000000, values: [], cov: 315, corpus: 3, gas/s: 164042260
[status] tests: 0/3, fuzzing: 77760/100000000, values: [], cov: 315, corpus: 3, gas/s: 148374524
[status] tests: 0/3, fuzzing: 96287/100000000, values: [], cov: 315, corpus: 3, gas/s: 150897763
[status] tests: 0/3, fuzzing: 114137/100000000, values: [], cov: 315, corpus: 3, gas/s: 145413786
[status] tests: 0/3, fuzzing: 132800/100000000, values: [], cov: 315, corpus: 3, gas/s: 152017552
[status] tests: 0/3, fuzzing: 152289/100000000, values: [], cov: 315, corpus: 3, gas/s: 158744716
[status] tests: 0/3, fuzzing: 170543/100000000, values: [], cov: 315, corpus: 3, gas/s: 111491901
[status] tests: 0/3, fuzzing: 188416/100000000, values: [], cov: 315, corpus: 3, gas/s: 145558550
[status] tests: 0/3, fuzzing: 206421/100000000, values: [], cov: 315, corpus: 3, gas/s: 146683386
[status] tests: 0/3, fuzzing: 225431/100000000, values: [], cov: 315, corpus: 3, gas/s: 154812313
[status] tests: 0/3, fuzzing: 242253/100000000, values: [], cov: 315, corpus: 3, gas/s: 137018084
[status] tests: 0/3, fuzzing: 260263/100000000, values: [], cov: 315, corpus: 3, gas/s: 146680505
[status] tests: 0/3, fuzzing: 279113/100000000, values: [], cov: 315, corpus: 3, gas/s: 153490770
[status] tests: 0/3, fuzzing: 298536/100000000, values: [], cov: 315, corpus: 3, gas/s: 158198111
[status] tests: 0/3, fuzzing: 317027/100000000, values: [], cov: 315, corpus: 3, gas/s: 150598868
[status] tests: 0/3, fuzzing: 335065/100000000, values: [], cov: 315, corpus: 3, gas/s: 146909159
[status] tests: 0/3, fuzzing: 353721/100000000, values: [], cov: 315, corpus: 3, gas/s: 151950856
[status] tests: 0/3, fuzzing: 372153/100000000, values: [], cov: 315, corpus: 3, gas/s: 112599317
[status] tests: 0/3, fuzzing: 388710/100000000, values: [], cov: 315, corpus: 3, gas/s: 134859329
[status] tests: 0/3, fuzzing: 406410/100000000, values: [], cov: 315, corpus: 3, gas/s: 144163224
[status] tests: 0/3, fuzzing: 424326/100000000, values: [], cov: 315, corpus: 3, gas/s: 145912045
[status] tests: 0/3, fuzzing: 442510/100000000, values: [], cov: 315, corpus: 3, gas/s: 148079644
[status] tests: 0/3, fuzzing: 460014/100000000, values: [], cov: 315, corpus: 3, gas/s: 142578141
[status] tests: 0/3, fuzzing: 478735/100000000, values: [], cov: 315, corpus: 3, gas/s: 152465722
[status] tests: 0/3, fuzzing: 496960/100000000, values: [], cov: 315, corpus: 3, gas/s: 148430054
[status] tests: 0/3, fuzzing: 514653/100000000, values: [], cov: 315, corpus: 3, gas/s: 144091202
[status] tests: 0/3, fuzzing: 532697/100000000, values: [], cov: 315, corpus: 3, gas/s: 146958425
