Compiling `src/flat.sol`... Done! (0.531508705s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.655925383s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(uint256,bool) falsified!
  Call sequence:
Cfb2.f(4370001,true) from: anonymous_hex_00010 Time delay: 38059 seconds Block delay: 36859
Cfb2.f(115792089237316195423570985008687907853269984665640564039457584007913129639928,true) from: anonymous_hex_00010 Time delay: 525476 seconds Block delay: 53349
Cfb2.f(115792089237316195423570985008687907853269984665640564039457584007913129639933,true) from: anonymous_hex_00010 Time delay: 444463 seconds Block delay: 34272
Cfb2.f(74700042079648395023649415683283234580255356755775874387495048944301405479720,true) from: anonymous_hex_00009 Time delay: 344203 seconds Block delay: 15369
Cfb2.f(4,true) from: anonymous_hex_00010 Time delay: 225906 seconds Block delay: 7
Cfb2.f(67532563430038248469662300582392759179180994182031152391205963026662617555761,true) from: anonymous_hex_00008 Time delay: 136394 seconds Block delay: 23275
Cfb2.f(26638127340088690572339045197531841194968538037899351657536198422725611916379,true) from: anonymous_hex_00009 Time delay: 358061 seconds Block delay: 24987
Cfb2.f(39306657330685929459418236138357400637373048100290503732174234767982334665817,true) from: anonymous_hex_00009 Time delay: 82672 seconds Block delay: 9920
Cfb2.f(0,false) from: anonymous_hex_00010 Time delay: 434894 seconds Block delay: 57086

Saved reproducer to corpus/reproducers-unshrunk/2372229554344766724.txt
[Worker 0] New coverage: 256 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1329115385466235867.txt
[Worker 0] New coverage: 259 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7250199984295721797.txt
[status] tests: 1/2, fuzzing: 23841/100000000, values: [], cov: 259, corpus: 2, gas/s: 174515133
[status] tests: 1/2, fuzzing: 54930/100000000, values: [], cov: 259, corpus: 2, gas/s: 227542866
[status] tests: 1/2, fuzzing: 81527/100000000, values: [], cov: 259, corpus: 2, gas/s: 194638694
[status] tests: 1/2, fuzzing: 106566/100000000, values: [], cov: 259, corpus: 2, gas/s: 183227074
[status] tests: 1/2, fuzzing: 130712/100000000, values: [], cov: 259, corpus: 2, gas/s: 176734345
[status] tests: 1/2, fuzzing: 152890/100000000, values: [], cov: 259, corpus: 2, gas/s: 162306935
[status] tests: 1/2, fuzzing: 174518/100000000, values: [], cov: 259, corpus: 2, gas/s: 158303703
[status] tests: 1/2, fuzzing: 195261/100000000, values: [], cov: 259, corpus: 2, gas/s: 151820908
[status] tests: 1/2, fuzzing: 216038/100000000, values: [], cov: 259, corpus: 2, gas/s: 228087068
[status] tests: 1/2, fuzzing: 235491/100000000, values: [], cov: 259, corpus: 2, gas/s: 142363600
[status] tests: 1/2, fuzzing: 255206/100000000, values: [], cov: 259, corpus: 2, gas/s: 144274080
[status] tests: 1/2, fuzzing: 274229/100000000, values: [], cov: 259, corpus: 2, gas/s: 139252813
[status] tests: 1/2, fuzzing: 293797/100000000, values: [], cov: 259, corpus: 2, gas/s: 143220037
[status] tests: 1/2, fuzzing: 313173/100000000, values: [], cov: 259, corpus: 2, gas/s: 141811955
[status] tests: 1/2, fuzzing: 330967/100000000, values: [], cov: 259, corpus: 2, gas/s: 130258551
[status] tests: 1/2, fuzzing: 349071/100000000, values: [], cov: 259, corpus: 2, gas/s: 132489505
[status] tests: 1/2, fuzzing: 368341/100000000, values: [], cov: 259, corpus: 2, gas/s: 141012431
[status] tests: 1/2, fuzzing: 385585/100000000, values: [], cov: 259, corpus: 2, gas/s: 126167578
[status] tests: 1/2, fuzzing: 403995/100000000, values: [], cov: 259, corpus: 2, gas/s: 134730930
[status] tests: 1/2, fuzzing: 422875/100000000, values: [], cov: 259, corpus: 2, gas/s: 207265187
[status] tests: 1/2, fuzzing: 439703/100000000, values: [], cov: 259, corpus: 2, gas/s: 123182494
[status] tests: 1/2, fuzzing: 457650/100000000, values: [], cov: 259, corpus: 2, gas/s: 131336169
[status] tests: 1/2, fuzzing: 474949/100000000, values: [], cov: 259, corpus: 2, gas/s: 126595104
[status] tests: 1/2, fuzzing: 492717/100000000, values: [], cov: 259, corpus: 2, gas/s: 130054255
[status] tests: 1/2, fuzzing: 510281/100000000, values: [], cov: 259, corpus: 2, gas/s: 128534549
[status] tests: 1/2, fuzzing: 527307/100000000, values: [], cov: 259, corpus: 2, gas/s: 124587014
[status] tests: 1/2, fuzzing: 545599/100000000, values: [], cov: 259, corpus: 2, gas/s: 133865624
[status] tests: 1/2, fuzzing: 562419/100000000, values: [], cov: 259, corpus: 2, gas/s: 123110527
[status] tests: 1/2, fuzzing: 580479/100000000, values: [], cov: 259, corpus: 2, gas/s: 132145182
[status] tests: 1/2, fuzzing: 597298/100000000, values: [], cov: 259, corpus: 2, gas/s: 123058801
[status] tests: 1/2, fuzzing: 615601/100000000, values: [], cov: 259, corpus: 2, gas/s: 200932218
[status] tests: 1/2, fuzzing: 633282/100000000, values: [], cov: 259, corpus: 2, gas/s: 129381308
[status] tests: 1/2, fuzzing: 651758/100000000, values: [], cov: 259, corpus: 2, gas/s: 135211305
[status] tests: 1/2, fuzzing: 669362/100000000, values: [], cov: 259, corpus: 2, gas/s: 128824658
[status] tests: 1/2, fuzzing: 685881/100000000, values: [], cov: 259, corpus: 2, gas/s: 120914060
[status] tests: 1/2, fuzzing: 702641/100000000, values: [], cov: 259, corpus: 2, gas/s: 122655066
[status] tests: 1/2, fuzzing: 719843/100000000, values: [], cov: 259, corpus: 2, gas/s: 125887212
[status] tests: 1/2, fuzzing: 736132/100000000, values: [], cov: 259, corpus: 2, gas/s: 119196874
[status] tests: 1/2, fuzzing: 753279/100000000, values: [], cov: 259, corpus: 2, gas/s: 125477574
[status] tests: 1/2, fuzzing: 770608/100000000, values: [], cov: 259, corpus: 2, gas/s: 126819532
[status] tests: 1/2, fuzzing: 787459/100000000, values: [], cov: 259, corpus: 2, gas/s: 123332654
[status] tests: 1/2, fuzzing: 804582/100000000, values: [], cov: 259, corpus: 2, gas/s: 187928372
[status] tests: 1/2, fuzzing: 822483/100000000, values: [], cov: 259, corpus: 2, gas/s: 131000318
[status] tests: 1/2, fuzzing: 840914/100000000, values: [], cov: 259, corpus: 2, gas/s: 134899433
[status] tests: 1/2, fuzzing: 857450/100000000, values: [], cov: 259, corpus: 2, gas/s: 121002296
[status] tests: 1/2, fuzzing: 874188/100000000, values: [], cov: 259, corpus: 2, gas/s: 122466454
[status] tests: 1/2, fuzzing: 892146/100000000, values: [], cov: 259, corpus: 2, gas/s: 131431297
[status] tests: 1/2, fuzzing: 909842/100000000, values: [], cov: 259, corpus: 2, gas/s: 129495824
[status] tests: 1/2, fuzzing: 927706/100000000, values: [], cov: 259, corpus: 2, gas/s: 130717479
[status] tests: 1/2, fuzzing: 943812/100000000, values: [], cov: 259, corpus: 2, gas/s: 117863127
[status] tests: 1/2, fuzzing: 960908/100000000, values: [], cov: 259, corpus: 2, gas/s: 125083291
[status] tests: 1/2, fuzzing: 978984/100000000, values: [], cov: 259, corpus: 2, gas/s: 198437208
[status] tests: 1/2, fuzzing: 996189/100000000, values: [], cov: 259, corpus: 2, gas/s: 125861582
[status] tests: 1/2, fuzzing: 1013001/100000000, values: [], cov: 259, corpus: 2, gas/s: 123055414
[status] tests: 1/2, fuzzing: 1030865/100000000, values: [], cov: 259, corpus: 2, gas/s: 130752157
[status] tests: 1/2, fuzzing: 1048039/100000000, values: [], cov: 259, corpus: 2, gas/s: 125674098
[status] tests: 1/2, fuzzing: 1064957/100000000, values: [], cov: 259, corpus: 2, gas/s: 123802984
[status] tests: 1/2, fuzzing: 1081773/100000000, values: [], cov: 259, corpus: 2, gas/s: 123079226
