Compiling `src/flat.sol`... Done! (0.456691439s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.414717949s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 946 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8922656156109354901.txt
[Worker 0] New coverage: 1259 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/652621142572855407.txt
[Worker 0] New coverage: 1262 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8890454234808541958.txt
[Worker 0] New coverage: 1451 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9083928599205081184.txt
[Worker 0] New coverage: 1507 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8429560994821662638.txt
[Worker 0] New coverage: 1596 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8832793353653163464.txt
[Worker 0] New coverage: 1707 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3975557194428939954.txt
[Worker 0] New coverage: 1742 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8504892167574722425.txt
[Worker 0] New coverage: 1767 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1784126124338400567.txt
[status] tests: 0/11, fuzzing: 15200/100000000, values: [], cov: 1767, corpus: 9, gas/s: 149524709
[Worker 0] New coverage: 1767 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4707923592548152204.txt
[status] tests: 0/11, fuzzing: 28692/100000000, values: [], cov: 1767, corpus: 10, gas/s: 134441201
[status] tests: 0/11, fuzzing: 43028/100000000, values: [], cov: 1767, corpus: 10, gas/s: 142393448
[Worker 0] New coverage: 1806 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/812079001293858427.txt
[status] tests: 0/11, fuzzing: 55162/100000000, values: [], cov: 1806, corpus: 11, gas/s: 120309934
[status] tests: 0/11, fuzzing: 68258/100000000, values: [], cov: 1806, corpus: 11, gas/s: 193798742
[status] tests: 0/11, fuzzing: 80924/100000000, values: [], cov: 1806, corpus: 11, gas/s: 125695239
[status] tests: 0/11, fuzzing: 93381/100000000, values: [], cov: 1806, corpus: 11, gas/s: 123562898
[status] tests: 0/11, fuzzing: 106311/100000000, values: [], cov: 1806, corpus: 11, gas/s: 129274190
[status] tests: 0/11, fuzzing: 118535/100000000, values: [], cov: 1806, corpus: 11, gas/s: 122083249
[status] tests: 0/11, fuzzing: 131023/100000000, values: [], cov: 1806, corpus: 11, gas/s: 123991333
[status] tests: 0/11, fuzzing: 143043/100000000, values: [], cov: 1806, corpus: 11, gas/s: 119361277
[status] tests: 0/11, fuzzing: 155054/100000000, values: [], cov: 1806, corpus: 11, gas/s: 119326544
