Compiling `src/flat.sol`... Done! (0.647695565s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.527898109s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 565 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/670207054542667458.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5253229015549809692.txt
[Worker 0] New coverage: 638 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6505994233946886435.txt
[Worker 0] New coverage: 701 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9177060086001053776.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6824973967999700625.txt
[Worker 0] New coverage: 707 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/127777284243327257.txt
[Worker 0] New coverage: 710 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4199614891530894596.txt
[status] tests: 0/6, fuzzing: 16978/100000000, values: [], cov: 710, corpus: 7, gas/s: 150524474
[status] tests: 0/6, fuzzing: 33998/100000000, values: [], cov: 710, corpus: 7, gas/s: 150789013
[status] tests: 0/6, fuzzing: 46541/100000000, values: [], cov: 710, corpus: 7, gas/s: 110251757
[Worker 0] New coverage: 710 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6102889848208749687.txt
[Worker 0] New coverage: 710 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7381319491989198113.txt
[status] tests: 0/6, fuzzing: 58661/100000000, values: [], cov: 710, corpus: 9, gas/s: 106651246
[status] tests: 0/6, fuzzing: 70895/100000000, values: [], cov: 710, corpus: 9, gas/s: 107474211
[status] tests: 0/6, fuzzing: 82907/100000000, values: [], cov: 710, corpus: 9, gas/s: 105645584
[status] tests: 0/6, fuzzing: 95540/100000000, values: [], cov: 710, corpus: 9, gas/s: 111136768
[status] tests: 0/6, fuzzing: 108223/100000000, values: [], cov: 710, corpus: 9, gas/s: 111593719
[status] tests: 0/6, fuzzing: 121513/100000000, values: [], cov: 710, corpus: 9, gas/s: 116960676
[status] tests: 0/6, fuzzing: 135292/100000000, values: [], cov: 710, corpus: 9, gas/s: 121581442
[status] tests: 0/6, fuzzing: 148367/100000000, values: [], cov: 710, corpus: 9, gas/s: 173012002
[status] tests: 0/6, fuzzing: 161326/100000000, values: [], cov: 710, corpus: 9, gas/s: 113978028
[status] tests: 0/6, fuzzing: 175185/100000000, values: [], cov: 710, corpus: 9, gas/s: 122102145
[status] tests: 0/6, fuzzing: 189274/100000000, values: [], cov: 710, corpus: 9, gas/s: 123580755
[status] tests: 0/6, fuzzing: 202445/100000000, values: [], cov: 710, corpus: 9, gas/s: 116049695
[status] tests: 0/6, fuzzing: 216145/100000000, values: [], cov: 710, corpus: 9, gas/s: 120305868
[status] tests: 0/6, fuzzing: 229578/100000000, values: [], cov: 710, corpus: 9, gas/s: 118014338
[status] tests: 0/6, fuzzing: 243399/100000000, values: [], cov: 710, corpus: 9, gas/s: 121683773
[status] tests: 0/6, fuzzing: 257822/100000000, values: [], cov: 710, corpus: 9, gas/s: 127204233
[status] tests: 0/6, fuzzing: 271803/100000000, values: [], cov: 710, corpus: 9, gas/s: 123343457
[status] tests: 0/6, fuzzing: 286263/100000000, values: [], cov: 710, corpus: 9, gas/s: 127332536
[status] tests: 0/6, fuzzing: 300797/100000000, values: [], cov: 710, corpus: 9, gas/s: 192252923
[status] tests: 0/6, fuzzing: 314520/100000000, values: [], cov: 710, corpus: 9, gas/s: 120846109
[status] tests: 0/6, fuzzing: 328581/100000000, values: [], cov: 710, corpus: 9, gas/s: 123380162
[status] tests: 0/6, fuzzing: 342745/100000000, values: [], cov: 710, corpus: 9, gas/s: 124580218
[status] tests: 0/6, fuzzing: 357257/100000000, values: [], cov: 710, corpus: 9, gas/s: 127499971
[status] tests: 0/6, fuzzing: 371300/100000000, values: [], cov: 710, corpus: 9, gas/s: 123669854
[status] tests: 0/6, fuzzing: 385675/100000000, values: [], cov: 710, corpus: 9, gas/s: 126640824
[status] tests: 0/6, fuzzing: 400216/100000000, values: [], cov: 710, corpus: 9, gas/s: 128143023
[status] tests: 0/6, fuzzing: 414555/100000000, values: [], cov: 710, corpus: 9, gas/s: 125951779
[status] tests: 0/6, fuzzing: 429099/100000000, values: [], cov: 710, corpus: 9, gas/s: 127982101
[status] tests: 0/6, fuzzing: 444263/100000000, values: [], cov: 710, corpus: 9, gas/s: 199954843
[status] tests: 0/6, fuzzing: 459366/100000000, values: [], cov: 710, corpus: 9, gas/s: 132985514
[Worker 0] New coverage: 713 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/737608386221562762.txt
[status] tests: 0/6, fuzzing: 474295/100000000, values: [], cov: 713, corpus: 10, gas/s: 131369568
[status] tests: 0/6, fuzzing: 489934/100000000, values: [], cov: 713, corpus: 10, gas/s: 135587606
[status] tests: 0/6, fuzzing: 504728/100000000, values: [], cov: 713, corpus: 10, gas/s: 128635054
[status] tests: 0/6, fuzzing: 520199/100000000, values: [], cov: 713, corpus: 10, gas/s: 134388966
[status] tests: 0/6, fuzzing: 534979/100000000, values: [], cov: 713, corpus: 10, gas/s: 128763670
