Compiling `src/flat.sol`... Done! (0.607172138s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.460234917s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1528 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4921515620894847391.txt
[Worker 0] New coverage: 1547 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5373981132621172117.txt
[Worker 0] New coverage: 1550 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4980008618225274661.txt
[Worker 0] New coverage: 1675 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2817425854056548992.txt
[Worker 0] New coverage: 1703 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6128895738906580123.txt
[Worker 0] New coverage: 1909 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5993509620798345238.txt
[Worker 0] New coverage: 2006 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1032200803684432395.txt
[Worker 0] New coverage: 2075 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5521905148828426688.txt
[Worker 0] New coverage: 2145 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3880877375607977840.txt
[status] tests: 0/15, fuzzing: 9267/100000000, values: [], cov: 2145, corpus: 9, gas/s: 99050613
[Worker 0] New coverage: 2271 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2562615325875139144.txt
[status] tests: 0/15, fuzzing: 17934/100000000, values: [], cov: 2271, corpus: 10, gas/s: 93045991
[status] tests: 0/15, fuzzing: 25780/100000000, values: [], cov: 2271, corpus: 10, gas/s: 126409217
[status] tests: 0/15, fuzzing: 32691/100000000, values: [], cov: 2271, corpus: 10, gas/s: 74269962
[Worker 0] New coverage: 2364 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2083989005864545023.txt
[status] tests: 0/15, fuzzing: 39441/100000000, values: [], cov: 2364, corpus: 11, gas/s: 72591847
[status] tests: 0/15, fuzzing: 46520/100000000, values: [], cov: 2364, corpus: 11, gas/s: 76399828
[status] tests: 0/15, fuzzing: 53958/100000000, values: [], cov: 2364, corpus: 11, gas/s: 80382738
[status] tests: 0/15, fuzzing: 60461/100000000, values: [], cov: 2364, corpus: 11, gas/s: 70608453
[Worker 0] New coverage: 2364 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/3521105074575987498.txt
[status] tests: 0/15, fuzzing: 67489/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76399226
[status] tests: 0/15, fuzzing: 74029/100000000, values: [], cov: 2364, corpus: 12, gas/s: 70607025
[status] tests: 0/15, fuzzing: 80722/100000000, values: [], cov: 2364, corpus: 12, gas/s: 72493610
[status] tests: 0/15, fuzzing: 87587/100000000, values: [], cov: 2364, corpus: 12, gas/s: 73904189
[status] tests: 0/15, fuzzing: 94077/100000000, values: [], cov: 2364, corpus: 12, gas/s: 69889971
[status] tests: 0/15, fuzzing: 101042/100000000, values: [], cov: 2364, corpus: 12, gas/s: 113393501
[status] tests: 0/15, fuzzing: 107545/100000000, values: [], cov: 2364, corpus: 12, gas/s: 70483245
[status] tests: 0/15, fuzzing: 114714/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77668477
[status] tests: 0/15, fuzzing: 121688/100000000, values: [], cov: 2364, corpus: 12, gas/s: 75693649
[status] tests: 0/15, fuzzing: 128934/100000000, values: [], cov: 2364, corpus: 12, gas/s: 78280553
[status] tests: 0/15, fuzzing: 135533/100000000, values: [], cov: 2364, corpus: 12, gas/s: 71508818
[status] tests: 0/15, fuzzing: 142408/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74420429
[status] tests: 0/15, fuzzing: 148713/100000000, values: [], cov: 2364, corpus: 12, gas/s: 68387203
[status] tests: 0/15, fuzzing: 155600/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74688235
[status] tests: 0/15, fuzzing: 162371/100000000, values: [], cov: 2364, corpus: 12, gas/s: 73213690
[status] tests: 0/15, fuzzing: 169554/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77670612
[status] tests: 0/15, fuzzing: 176635/100000000, values: [], cov: 2364, corpus: 12, gas/s: 114974599
[status] tests: 0/15, fuzzing: 183704/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76613321
[status] tests: 0/15, fuzzing: 190784/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76316525
[status] tests: 0/15, fuzzing: 197956/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77666785
[status] tests: 0/15, fuzzing: 205363/100000000, values: [], cov: 2364, corpus: 12, gas/s: 80226337
[status] tests: 0/15, fuzzing: 212515/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77396731
[status] tests: 0/15, fuzzing: 219644/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76832956
[status] tests: 0/15, fuzzing: 227210/100000000, values: [], cov: 2364, corpus: 12, gas/s: 82095575
[status] tests: 0/15, fuzzing: 234215/100000000, values: [], cov: 2364, corpus: 12, gas/s: 75855365
[status] tests: 0/15, fuzzing: 241660/100000000, values: [], cov: 2364, corpus: 12, gas/s: 80925979
[status] tests: 0/15, fuzzing: 248550/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74687409
