Compiling `src/flat.sol`... Done! (0.707784488s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.563697646s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1136678358089897766.txt
[Worker 0] New coverage: 105 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1964741989802702066.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2400458330162889489.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2674718265567024957.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5325349010705054812.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2442831654793589037.txt
[status] tests: 0/2, fuzzing: 47967/100000000, values: [], cov: 206, corpus: 6, gas/s: 338031827
[status] tests: 0/2, fuzzing: 90286/100000000, values: [], cov: 206, corpus: 6, gas/s: 447799961
[status] tests: 0/2, fuzzing: 129802/100000000, values: [], cov: 206, corpus: 6, gas/s: 278718248
[status] tests: 0/2, fuzzing: 168554/100000000, values: [], cov: 206, corpus: 6, gas/s: 273187073
[status] tests: 0/2, fuzzing: 209735/100000000, values: [], cov: 206, corpus: 6, gas/s: 290568734
[status] tests: 0/2, fuzzing: 250347/100000000, values: [], cov: 206, corpus: 6, gas/s: 286446141
[status] tests: 0/2, fuzzing: 288504/100000000, values: [], cov: 206, corpus: 6, gas/s: 269037043
[status] tests: 0/2, fuzzing: 328420/100000000, values: [], cov: 206, corpus: 6, gas/s: 281447179
[status] tests: 0/2, fuzzing: 367114/100000000, values: [], cov: 206, corpus: 6, gas/s: 272854566
[status] tests: 0/2, fuzzing: 406401/100000000, values: [], cov: 206, corpus: 6, gas/s: 277059460
[status] tests: 0/2, fuzzing: 444914/100000000, values: [], cov: 206, corpus: 6, gas/s: 271655496
[status] tests: 0/2, fuzzing: 483906/100000000, values: [], cov: 206, corpus: 6, gas/s: 274941507
