Compiling `src/flat.sol`... Done! (0.466685468s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.413186251s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 297 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2033869891166623111.txt
[Worker 0] New coverage: 335 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6406064134919945290.txt
[Worker 0] New coverage: 341 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6768193239890079452.txt
[Worker 0] New coverage: 344 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3979210165060349550.txt
[status] tests: 0/2, fuzzing: 23849/100000000, values: [], cov: 344, corpus: 4, gas/s: 181491863
[status] tests: 0/2, fuzzing: 49892/100000000, values: [], cov: 344, corpus: 4, gas/s: 198131680
[status] tests: 0/2, fuzzing: 73529/100000000, values: [], cov: 344, corpus: 4, gas/s: 179841586
[status] tests: 0/2, fuzzing: 96696/100000000, values: [], cov: 344, corpus: 4, gas/s: 176274349
[status] tests: 0/2, fuzzing: 119413/100000000, values: [], cov: 344, corpus: 4, gas/s: 172832217
[status] tests: 0/2, fuzzing: 141964/100000000, values: [], cov: 344, corpus: 4, gas/s: 171597728
[status] tests: 0/2, fuzzing: 164719/100000000, values: [], cov: 344, corpus: 4, gas/s: 173093654
[status] tests: 0/2, fuzzing: 186874/100000000, values: [], cov: 344, corpus: 4, gas/s: 168574151
[status] tests: 0/2, fuzzing: 209309/100000000, values: [], cov: 344, corpus: 4, gas/s: 170702987
[status] tests: 0/2, fuzzing: 231433/100000000, values: [], cov: 344, corpus: 4, gas/s: 168323857
[status] tests: 0/2, fuzzing: 253665/100000000, values: [], cov: 344, corpus: 4, gas/s: 169140181
[status] tests: 0/2, fuzzing: 275820/100000000, values: [], cov: 344, corpus: 4, gas/s: 168587833
[status] tests: 0/2, fuzzing: 298112/100000000, values: [], cov: 344, corpus: 4, gas/s: 169629479
[status] tests: 0/2, fuzzing: 320237/100000000, values: [], cov: 344, corpus: 4, gas/s: 168326237
[status] tests: 0/2, fuzzing: 342684/100000000, values: [], cov: 344, corpus: 4, gas/s: 170789579
[status] tests: 0/2, fuzzing: 364593/100000000, values: [], cov: 344, corpus: 4, gas/s: 166666646
[status] tests: 0/2, fuzzing: 386950/100000000, values: [], cov: 344, corpus: 4, gas/s: 170047597
[status] tests: 0/2, fuzzing: 409302/100000000, values: [], cov: 344, corpus: 4, gas/s: 170015131
[status] tests: 0/2, fuzzing: 431546/100000000, values: [], cov: 344, corpus: 4, gas/s: 169251411
[status] tests: 0/2, fuzzing: 452697/100000000, values: [], cov: 344, corpus: 4, gas/s: 160974039
[status] tests: 0/2, fuzzing: 475087/100000000, values: [], cov: 344, corpus: 4, gas/s: 170369494
[status] tests: 0/2, fuzzing: 497208/100000000, values: [], cov: 344, corpus: 4, gas/s: 168283091
[status] tests: 0/2, fuzzing: 519044/100000000, values: [], cov: 344, corpus: 4, gas/s: 166158726
[status] tests: 0/2, fuzzing: 540698/100000000, values: [], cov: 344, corpus: 4, gas/s: 164753488
[status] tests: 0/2, fuzzing: 562778/100000000, values: [], cov: 344, corpus: 4, gas/s: 167985141
[status] tests: 0/2, fuzzing: 584682/100000000, values: [], cov: 344, corpus: 4, gas/s: 166672358
[status] tests: 0/2, fuzzing: 606557/100000000, values: [], cov: 344, corpus: 4, gas/s: 166435572
[status] tests: 0/2, fuzzing: 628335/100000000, values: [], cov: 344, corpus: 4, gas/s: 165666117
[status] tests: 0/2, fuzzing: 650044/100000000, values: [], cov: 344, corpus: 4, gas/s: 165160534
[status] tests: 0/2, fuzzing: 671055/100000000, values: [], cov: 344, corpus: 4, gas/s: 159865081
[status] tests: 0/2, fuzzing: 693362/100000000, values: [], cov: 344, corpus: 4, gas/s: 169708249
[status] tests: 0/2, fuzzing: 716148/100000000, values: [], cov: 344, corpus: 4, gas/s: 173369524
[status] tests: 0/2, fuzzing: 738262/100000000, values: [], cov: 344, corpus: 4, gas/s: 168289881
[status] tests: 0/2, fuzzing: 760528/100000000, values: [], cov: 344, corpus: 4, gas/s: 169404699
[status] tests: 0/2, fuzzing: 782258/100000000, values: [], cov: 344, corpus: 4, gas/s: 165366559
[status] tests: 0/2, fuzzing: 804446/100000000, values: [], cov: 344, corpus: 4, gas/s: 168821452
[status] tests: 0/2, fuzzing: 826102/100000000, values: [], cov: 344, corpus: 4, gas/s: 164789998
[status] tests: 0/2, fuzzing: 848129/100000000, values: [], cov: 344, corpus: 4, gas/s: 167570222
[status] tests: 0/2, fuzzing: 869914/100000000, values: [], cov: 344, corpus: 4, gas/s: 165749577
[status] tests: 0/2, fuzzing: 891510/100000000, values: [], cov: 344, corpus: 4, gas/s: 164320832
[status] tests: 0/2, fuzzing: 913457/100000000, values: [], cov: 344, corpus: 4, gas/s: 167014430
[status] tests: 0/2, fuzzing: 935828/100000000, values: [], cov: 344, corpus: 4, gas/s: 170249876
[status] tests: 0/2, fuzzing: 957459/100000000, values: [], cov: 344, corpus: 4, gas/s: 164611256
[status] tests: 0/2, fuzzing: 979371/100000000, values: [], cov: 344, corpus: 4, gas/s: 166736006
[status] tests: 0/2, fuzzing: 1001328/100000000, values: [], cov: 344, corpus: 4, gas/s: 167073403
[status] tests: 0/2, fuzzing: 1023755/100000000, values: [], cov: 344, corpus: 4, gas/s: 170651097
[status] tests: 0/2, fuzzing: 1045681/100000000, values: [], cov: 344, corpus: 4, gas/s: 166835153
[status] tests: 0/2, fuzzing: 1067972/100000000, values: [], cov: 344, corpus: 4, gas/s: 169610550
[status] tests: 0/2, fuzzing: 1089999/100000000, values: [], cov: 344, corpus: 4, gas/s: 167609008
[status] tests: 0/2, fuzzing: 1111610/100000000, values: [], cov: 344, corpus: 4, gas/s: 164417050
[status] tests: 0/2, fuzzing: 1133462/100000000, values: [], cov: 344, corpus: 4, gas/s: 166268918
[status] tests: 0/2, fuzzing: 1156126/100000000, values: [], cov: 344, corpus: 4, gas/s: 172431087
[status] tests: 0/2, fuzzing: 1178072/100000000, values: [], cov: 344, corpus: 4, gas/s: 166987512
[status] tests: 0/2, fuzzing: 1200454/100000000, values: [], cov: 344, corpus: 4, gas/s: 170327807
[status] tests: 0/2, fuzzing: 1223013/100000000, values: [], cov: 344, corpus: 4, gas/s: 171657132
[status] tests: 0/2, fuzzing: 1245535/100000000, values: [], cov: 344, corpus: 4, gas/s: 171370272
[status] tests: 0/2, fuzzing: 1267896/100000000, values: [], cov: 344, corpus: 4, gas/s: 170126918
[status] tests: 0/2, fuzzing: 1290510/100000000, values: [], cov: 344, corpus: 4, gas/s: 172102075
[status] tests: 0/2, fuzzing: 1312377/100000000, values: [], cov: 344, corpus: 4, gas/s: 166398717
[status] tests: 0/2, fuzzing: 1334289/100000000, values: [], cov: 344, corpus: 4, gas/s: 166733591
[status] tests: 0/2, fuzzing: 1356520/100000000, values: [], cov: 344, corpus: 4, gas/s: 169136704
[status] tests: 0/2, fuzzing: 1378542/100000000, values: [], cov: 344, corpus: 4, gas/s: 167556870
[status] tests: 0/2, fuzzing: 1400767/100000000, values: [], cov: 344, corpus: 4, gas/s: 169116786
[status] tests: 0/2, fuzzing: 1422565/100000000, values: [], cov: 344, corpus: 4, gas/s: 165839889
[status] tests: 0/2, fuzzing: 1445146/100000000, values: [], cov: 344, corpus: 4, gas/s: 171794395
[status] tests: 0/2, fuzzing: 1467324/100000000, values: [], cov: 344, corpus: 4, gas/s: 168770007
[status] tests: 0/2, fuzzing: 1489422/100000000, values: [], cov: 344, corpus: 4, gas/s: 168100074
[status] tests: 0/2, fuzzing: 1511693/100000000, values: [], cov: 344, corpus: 4, gas/s: 169466247
[status] tests: 0/2, fuzzing: 1533149/100000000, values: [], cov: 344, corpus: 4, gas/s: 163239362
[status] tests: 0/2, fuzzing: 1554990/100000000, values: [], cov: 344, corpus: 4, gas/s: 166178704
[status] tests: 0/2, fuzzing: 1577268/100000000, values: [], cov: 344, corpus: 4, gas/s: 169518704
[status] tests: 0/2, fuzzing: 1599414/100000000, values: [], cov: 344, corpus: 4, gas/s: 168488828
[status] tests: 0/2, fuzzing: 1621205/100000000, values: [], cov: 344, corpus: 4, gas/s: 165781197
[status] tests: 0/2, fuzzing: 1643651/100000000, values: [], cov: 344, corpus: 4, gas/s: 170769534
[status] tests: 0/2, fuzzing: 1665408/100000000, values: [], cov: 344, corpus: 4, gas/s: 165541960
[status] tests: 0/2, fuzzing: 1687144/100000000, values: [], cov: 344, corpus: 4, gas/s: 165426041
[status] tests: 0/2, fuzzing: 1708754/100000000, values: [], cov: 344, corpus: 4, gas/s: 164372478
[status] tests: 0/2, fuzzing: 1731020/100000000, values: [], cov: 344, corpus: 4, gas/s: 169387964
[status] tests: 0/2, fuzzing: 1753672/100000000, values: [], cov: 344, corpus: 4, gas/s: 172378497
[status] tests: 0/2, fuzzing: 1774805/100000000, values: [], cov: 344, corpus: 4, gas/s: 160789806
[status] tests: 0/2, fuzzing: 1796478/100000000, values: [], cov: 344, corpus: 4, gas/s: 164937576
[status] tests: 0/2, fuzzing: 1818833/100000000, values: [], cov: 344, corpus: 4, gas/s: 170084618
[status] tests: 0/2, fuzzing: 1840943/100000000, values: [], cov: 344, corpus: 4, gas/s: 168212508
[status] tests: 0/2, fuzzing: 1862802/100000000, values: [], cov: 344, corpus: 4, gas/s: 166317058
[status] tests: 0/2, fuzzing: 1884875/100000000, values: [], cov: 344, corpus: 4, gas/s: 167963771
[status] tests: 0/2, fuzzing: 1906932/100000000, values: [], cov: 344, corpus: 4, gas/s: 167846249
[status] tests: 0/2, fuzzing: 1928884/100000000, values: [], cov: 344, corpus: 4, gas/s: 167005396
[status] tests: 0/2, fuzzing: 1950476/100000000, values: [], cov: 344, corpus: 4, gas/s: 164300341
[status] tests: 0/2, fuzzing: 1972303/100000000, values: [], cov: 344, corpus: 4, gas/s: 166056628
[status] tests: 0/2, fuzzing: 1993823/100000000, values: [], cov: 344, corpus: 4, gas/s: 163757013
[status] tests: 0/2, fuzzing: 2015681/100000000, values: [], cov: 344, corpus: 4, gas/s: 166333257
[status] tests: 0/2, fuzzing: 2037670/100000000, values: [], cov: 344, corpus: 4, gas/s: 167315777
[status] tests: 0/2, fuzzing: 2059977/100000000, values: [], cov: 344, corpus: 4, gas/s: 169679106
[status] tests: 0/2, fuzzing: 2082430/100000000, values: [], cov: 344, corpus: 4, gas/s: 170895960
[status] tests: 0/2, fuzzing: 2104885/100000000, values: [], cov: 344, corpus: 4, gas/s: 170830666
[status] tests: 0/2, fuzzing: 2126805/100000000, values: [], cov: 344, corpus: 4, gas/s: 166809407
[status] tests: 0/2, fuzzing: 2148791/100000000, values: [], cov: 344, corpus: 4, gas/s: 167243200
[status] tests: 0/2, fuzzing: 2170763/100000000, values: [], cov: 344, corpus: 4, gas/s: 167211404
[status] tests: 0/2, fuzzing: 2190233/100000000, values: [], cov: 344, corpus: 4, gas/s: 148174244
[status] tests: 0/2, fuzzing: 2210209/100000000, values: [], cov: 344, corpus: 4, gas/s: 152021986
[status] tests: 0/2, fuzzing: 2229801/100000000, values: [], cov: 344, corpus: 4, gas/s: 149053151
[status] tests: 0/2, fuzzing: 2251765/100000000, values: [], cov: 344, corpus: 4, gas/s: 167106301
[status] tests: 0/2, fuzzing: 2272524/100000000, values: [], cov: 344, corpus: 4, gas/s: 157962100
[status] tests: 0/2, fuzzing: 2293058/100000000, values: [], cov: 344, corpus: 4, gas/s: 156232936
[status] tests: 0/2, fuzzing: 2314009/100000000, values: [], cov: 344, corpus: 4, gas/s: 159402886
[status] tests: 0/2, fuzzing: 2334700/100000000, values: [], cov: 344, corpus: 4, gas/s: 157486353
