Compiling `src/flat.sol`... Done! (0.454637868s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.41431477s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 595 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2540320707355306849.txt
[Worker 0] New coverage: 660 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6274998251976316091.txt
[Worker 0] New coverage: 663 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2414631028095034967.txt
[Worker 0] New coverage: 697 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4485773268400116039.txt
[status] tests: 0/4, fuzzing: 2862/100000000, values: [], cov: 697, corpus: 4, gas/s: 38113033
[status] tests: 0/4, fuzzing: 6203/100000000, values: [], cov: 697, corpus: 4, gas/s: 44016503
[status] tests: 0/4, fuzzing: 9312/100000000, values: [], cov: 697, corpus: 4, gas/s: 41070663
[status] tests: 0/4, fuzzing: 12106/100000000, values: [], cov: 697, corpus: 4, gas/s: 37005599
[status] tests: 0/4, fuzzing: 15155/100000000, values: [], cov: 697, corpus: 4, gas/s: 40519274
[status] tests: 0/4, fuzzing: 18081/100000000, values: [], cov: 697, corpus: 4, gas/s: 38563038
[status] tests: 0/4, fuzzing: 21002/100000000, values: [], cov: 697, corpus: 4, gas/s: 38531173
[status] tests: 0/4, fuzzing: 23892/100000000, values: [], cov: 697, corpus: 4, gas/s: 38133938
[status] tests: 0/4, fuzzing: 26729/100000000, values: [], cov: 697, corpus: 4, gas/s: 37456609
[status] tests: 0/4, fuzzing: 29591/100000000, values: [], cov: 697, corpus: 4, gas/s: 38002294
[status] tests: 0/4, fuzzing: 32454/100000000, values: [], cov: 697, corpus: 4, gas/s: 37806665
[status] tests: 0/4, fuzzing: 35218/100000000, values: [], cov: 697, corpus: 4, gas/s: 36515145
[status] tests: 0/4, fuzzing: 37758/100000000, values: [], cov: 697, corpus: 4, gas/s: 33780631
[status] tests: 0/4, fuzzing: 40623/100000000, values: [], cov: 697, corpus: 4, gas/s: 37837274
[status] tests: 0/4, fuzzing: 43451/100000000, values: [], cov: 697, corpus: 4, gas/s: 37656393
[status] tests: 0/4, fuzzing: 46149/100000000, values: [], cov: 697, corpus: 4, gas/s: 35587604
[status] tests: 0/4, fuzzing: 48833/100000000, values: [], cov: 697, corpus: 4, gas/s: 35676559
[status] tests: 0/4, fuzzing: 51520/100000000, values: [], cov: 697, corpus: 4, gas/s: 35455834
[status] tests: 0/4, fuzzing: 54117/100000000, values: [], cov: 697, corpus: 4, gas/s: 34448307
[status] tests: 0/4, fuzzing: 56850/100000000, values: [], cov: 697, corpus: 4, gas/s: 36134581
[status] tests: 0/4, fuzzing: 59682/100000000, values: [], cov: 697, corpus: 4, gas/s: 37388352
[status] tests: 0/4, fuzzing: 62417/100000000, values: [], cov: 697, corpus: 4, gas/s: 36067999
[status] tests: 0/4, fuzzing: 65198/100000000, values: [], cov: 697, corpus: 4, gas/s: 36860490
[status] tests: 0/4, fuzzing: 67928/100000000, values: [], cov: 697, corpus: 4, gas/s: 36013902
[status] tests: 0/4, fuzzing: 70800/100000000, values: [], cov: 697, corpus: 4, gas/s: 37737317
[status] tests: 0/4, fuzzing: 73554/100000000, values: [], cov: 697, corpus: 4, gas/s: 36387463
[status] tests: 0/4, fuzzing: 76310/100000000, values: [], cov: 697, corpus: 4, gas/s: 36455360
[status] tests: 0/4, fuzzing: 78902/100000000, values: [], cov: 697, corpus: 4, gas/s: 34301842
[status] tests: 0/4, fuzzing: 81681/100000000, values: [], cov: 697, corpus: 4, gas/s: 36645136
[status] tests: 0/4, fuzzing: 84205/100000000, values: [], cov: 697, corpus: 4, gas/s: 33478631
[status] tests: 0/4, fuzzing: 86913/100000000, values: [], cov: 697, corpus: 4, gas/s: 35791909
[status] tests: 0/4, fuzzing: 89622/100000000, values: [], cov: 697, corpus: 4, gas/s: 35825025
[status] tests: 0/4, fuzzing: 92336/100000000, values: [], cov: 697, corpus: 4, gas/s: 35915521
[status] tests: 0/4, fuzzing: 95063/100000000, values: [], cov: 697, corpus: 4, gas/s: 36006439
[status] tests: 0/4, fuzzing: 97819/100000000, values: [], cov: 697, corpus: 4, gas/s: 36366920
[status] tests: 0/4, fuzzing: 100592/100000000, values: [], cov: 697, corpus: 4, gas/s: 36733395
[status] tests: 0/4, fuzzing: 103271/100000000, values: [], cov: 697, corpus: 4, gas/s: 35491995
[status] tests: 0/4, fuzzing: 105968/100000000, values: [], cov: 697, corpus: 4, gas/s: 35595500
[status] tests: 0/4, fuzzing: 108736/100000000, values: [], cov: 697, corpus: 4, gas/s: 36533533
[status] tests: 0/4, fuzzing: 111647/100000000, values: [], cov: 697, corpus: 4, gas/s: 38483669
[status] tests: 0/4, fuzzing: 114311/100000000, values: [], cov: 697, corpus: 4, gas/s: 35440203
[status] tests: 0/4, fuzzing: 117039/100000000, values: [], cov: 697, corpus: 4, gas/s: 36118362
[status] tests: 0/4, fuzzing: 119737/100000000, values: [], cov: 697, corpus: 4, gas/s: 35488004
[status] tests: 0/4, fuzzing: 122513/100000000, values: [], cov: 697, corpus: 4, gas/s: 36569267
[status] tests: 0/4, fuzzing: 125241/100000000, values: [], cov: 697, corpus: 4, gas/s: 36103476
[status] tests: 0/4, fuzzing: 127878/100000000, values: [], cov: 697, corpus: 4, gas/s: 34739593
[status] tests: 0/4, fuzzing: 130583/100000000, values: [], cov: 697, corpus: 4, gas/s: 35940869
[status] tests: 0/4, fuzzing: 133155/100000000, values: [], cov: 697, corpus: 4, gas/s: 34022582
