Compiling `src/flat.sol`... Done! (0.600386679s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.748273694s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 701 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7474817782367109439.txt
[Worker 0] New coverage: 722 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3489003974293852288.txt
[Worker 0] New coverage: 754 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6759959006605358924.txt
[Worker 0] New coverage: 757 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8529028987338935580.txt
[status] tests: 0/6, fuzzing: 18533/100000000, values: [], cov: 757, corpus: 4, gas/s: 149930456
[status] tests: 0/6, fuzzing: 36280/100000000, values: [], cov: 757, corpus: 4, gas/s: 143591946
[status] tests: 0/6, fuzzing: 51994/100000000, values: [], cov: 757, corpus: 4, gas/s: 127255306
[status] tests: 0/6, fuzzing: 66297/100000000, values: [], cov: 757, corpus: 4, gas/s: 115774799
[status] tests: 0/6, fuzzing: 80952/100000000, values: [], cov: 757, corpus: 4, gas/s: 118603419
[status] tests: 0/6, fuzzing: 94852/100000000, values: [], cov: 757, corpus: 4, gas/s: 112513812
[status] tests: 0/6, fuzzing: 108440/100000000, values: [], cov: 757, corpus: 4, gas/s: 109962226
[status] tests: 0/6, fuzzing: 121171/100000000, values: [], cov: 757, corpus: 4, gas/s: 103021202
[Worker 0] New coverage: 757 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1945689776504916077.txt
[status] tests: 0/6, fuzzing: 133537/100000000, values: [], cov: 757, corpus: 5, gas/s: 99354339
[status] tests: 0/6, fuzzing: 145457/100000000, values: [], cov: 757, corpus: 5, gas/s: 95630128
[status] tests: 0/6, fuzzing: 157576/100000000, values: [], cov: 757, corpus: 5, gas/s: 97275239
[status] tests: 0/6, fuzzing: 169498/100000000, values: [], cov: 757, corpus: 5, gas/s: 95819567
[status] tests: 0/6, fuzzing: 182353/100000000, values: [], cov: 757, corpus: 5, gas/s: 103098224
[status] tests: 0/6, fuzzing: 196212/100000000, values: [], cov: 757, corpus: 5, gas/s: 111186649
[status] tests: 0/6, fuzzing: 209441/100000000, values: [], cov: 757, corpus: 5, gas/s: 318481319
[status] tests: 0/6, fuzzing: 221979/100000000, values: [], cov: 757, corpus: 5, gas/s: 100707572
[status] tests: 0/6, fuzzing: 234798/100000000, values: [], cov: 757, corpus: 5, gas/s: 102723272
[status] tests: 0/6, fuzzing: 246623/100000000, values: [], cov: 757, corpus: 5, gas/s: 94956945
[status] tests: 0/6, fuzzing: 259378/100000000, values: [], cov: 757, corpus: 5, gas/s: 102347277
[status] tests: 0/6, fuzzing: 271938/100000000, values: [], cov: 757, corpus: 5, gas/s: 100812692
[status] tests: 0/6, fuzzing: 284696/100000000, values: [], cov: 757, corpus: 5, gas/s: 102318534
[status] tests: 0/6, fuzzing: 297841/100000000, values: [], cov: 757, corpus: 5, gas/s: 105574361
[status] tests: 0/6, fuzzing: 310163/100000000, values: [], cov: 757, corpus: 5, gas/s: 98864262
[status] tests: 0/6, fuzzing: 321675/100000000, values: [], cov: 757, corpus: 5, gas/s: 92442307
[status] tests: 0/6, fuzzing: 335031/100000000, values: [], cov: 757, corpus: 5, gas/s: 107157314
[status] tests: 0/6, fuzzing: 347778/100000000, values: [], cov: 757, corpus: 5, gas/s: 102316044
[status] tests: 0/6, fuzzing: 360573/100000000, values: [], cov: 757, corpus: 5, gas/s: 102527358
[status] tests: 0/6, fuzzing: 373129/100000000, values: [], cov: 757, corpus: 5, gas/s: 100571821
[status] tests: 0/6, fuzzing: 386321/100000000, values: [], cov: 757, corpus: 5, gas/s: 105939303
[status] tests: 0/6, fuzzing: 399531/100000000, values: [], cov: 757, corpus: 5, gas/s: 105946439
[status] tests: 0/6, fuzzing: 412403/100000000, values: [], cov: 757, corpus: 5, gas/s: 154787612
[status] tests: 0/6, fuzzing: 426534/100000000, values: [], cov: 757, corpus: 5, gas/s: 113347835
[status] tests: 0/6, fuzzing: 440669/100000000, values: [], cov: 757, corpus: 5, gas/s: 113503487
[status] tests: 0/6, fuzzing: 453993/100000000, values: [], cov: 757, corpus: 5, gas/s: 106920976
[status] tests: 0/6, fuzzing: 465754/100000000, values: [], cov: 757, corpus: 5, gas/s: 94402523
[status] tests: 0/6, fuzzing: 478459/100000000, values: [], cov: 757, corpus: 5, gas/s: 101933266
[status] tests: 0/6, fuzzing: 491000/100000000, values: [], cov: 757, corpus: 5, gas/s: 100586610
[status] tests: 0/6, fuzzing: 503226/100000000, values: [], cov: 757, corpus: 5, gas/s: 98074382
[status] tests: 0/6, fuzzing: 515764/100000000, values: [], cov: 757, corpus: 5, gas/s: 100529262
[status] tests: 0/6, fuzzing: 528509/100000000, values: [], cov: 757, corpus: 5, gas/s: 102351245
[status] tests: 0/6, fuzzing: 541009/100000000, values: [], cov: 757, corpus: 5, gas/s: 100288410
[status] tests: 0/6, fuzzing: 555106/100000000, values: [], cov: 757, corpus: 5, gas/s: 169755173
[status] tests: 0/6, fuzzing: 568044/100000000, values: [], cov: 757, corpus: 5, gas/s: 103763174
[status] tests: 0/6, fuzzing: 581636/100000000, values: [], cov: 757, corpus: 5, gas/s: 108934630
[status] tests: 0/6, fuzzing: 594454/100000000, values: [], cov: 757, corpus: 5, gas/s: 102805942
[status] tests: 0/6, fuzzing: 607200/100000000, values: [], cov: 757, corpus: 5, gas/s: 102163513
[status] tests: 0/6, fuzzing: 620469/100000000, values: [], cov: 757, corpus: 5, gas/s: 106534478
[status] tests: 0/6, fuzzing: 633950/100000000, values: [], cov: 757, corpus: 5, gas/s: 108055828
[status] tests: 0/6, fuzzing: 647994/100000000, values: [], cov: 757, corpus: 5, gas/s: 112678200
[status] tests: 0/6, fuzzing: 660993/100000000, values: [], cov: 757, corpus: 5, gas/s: 104307633
[status] tests: 0/6, fuzzing: 674971/100000000, values: [], cov: 757, corpus: 5, gas/s: 112001300
[status] tests: 0/6, fuzzing: 688512/100000000, values: [], cov: 757, corpus: 5, gas/s: 163047852
[status] tests: 0/6, fuzzing: 702324/100000000, values: [], cov: 757, corpus: 5, gas/s: 110869484
[status] tests: 0/6, fuzzing: 715106/100000000, values: [], cov: 757, corpus: 5, gas/s: 102584573
[status] tests: 0/6, fuzzing: 729050/100000000, values: [], cov: 757, corpus: 5, gas/s: 111942199
[status] tests: 0/6, fuzzing: 742322/100000000, values: [], cov: 757, corpus: 5, gas/s: 106387748
[status] tests: 0/6, fuzzing: 755585/100000000, values: [], cov: 757, corpus: 5, gas/s: 106366321
[status] tests: 0/6, fuzzing: 768678/100000000, values: [], cov: 757, corpus: 5, gas/s: 104928454
[status] tests: 0/6, fuzzing: 781565/100000000, values: [], cov: 757, corpus: 5, gas/s: 103281858
[status] tests: 0/6, fuzzing: 794344/100000000, values: [], cov: 757, corpus: 5, gas/s: 102544248
[Worker 0] New coverage: 760 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1481073518113455723.txt
[status] tests: 0/6, fuzzing: 808165/100000000, values: [], cov: 760, corpus: 6, gas/s: 110970266
[status] tests: 0/6, fuzzing: 821418/100000000, values: [], cov: 760, corpus: 6, gas/s: 106744343
[status] tests: 0/6, fuzzing: 835465/100000000, values: [], cov: 760, corpus: 6, gas/s: 169528879
[status] tests: 0/6, fuzzing: 848761/100000000, values: [], cov: 760, corpus: 6, gas/s: 106994054
[status] tests: 0/6, fuzzing: 862095/100000000, values: [], cov: 760, corpus: 6, gas/s: 107380843
[status] tests: 0/6, fuzzing: 875426/100000000, values: [], cov: 760, corpus: 6, gas/s: 107325785
[status] tests: 0/6, fuzzing: 889152/100000000, values: [], cov: 760, corpus: 6, gas/s: 110389682
[status] tests: 0/6, fuzzing: 902461/100000000, values: [], cov: 760, corpus: 6, gas/s: 107185739
[status] tests: 0/6, fuzzing: 915945/100000000, values: [], cov: 760, corpus: 6, gas/s: 108623624
[status] tests: 0/6, fuzzing: 930173/100000000, values: [], cov: 760, corpus: 6, gas/s: 114498667
[status] tests: 0/6, fuzzing: 943759/100000000, values: [], cov: 760, corpus: 6, gas/s: 109327660
[status] tests: 0/6, fuzzing: 956763/100000000, values: [], cov: 760, corpus: 6, gas/s: 104651967
[status] tests: 0/6, fuzzing: 970397/100000000, values: [], cov: 760, corpus: 6, gas/s: 109885217
[status] tests: 0/6, fuzzing: 983362/100000000, values: [], cov: 760, corpus: 6, gas/s: 156849631
[status] tests: 0/6, fuzzing: 996818/100000000, values: [], cov: 760, corpus: 6, gas/s: 108245450
[status] tests: 0/6, fuzzing: 1011245/100000000, values: [], cov: 760, corpus: 6, gas/s: 116149720
[status] tests: 0/6, fuzzing: 1025287/100000000, values: [], cov: 760, corpus: 6, gas/s: 112988078
[status] tests: 0/6, fuzzing: 1038554/100000000, values: [], cov: 760, corpus: 6, gas/s: 106854087
[status] tests: 0/6, fuzzing: 1051608/100000000, values: [], cov: 760, corpus: 6, gas/s: 105242553
[status] tests: 0/6, fuzzing: 1064225/100000000, values: [], cov: 760, corpus: 6, gas/s: 101612555
[status] tests: 0/6, fuzzing: 1078229/100000000, values: [], cov: 760, corpus: 6, gas/s: 112724147
[status] tests: 0/6, fuzzing: 1091272/100000000, values: [], cov: 760, corpus: 6, gas/s: 104899038
[status] tests: 0/6, fuzzing: 1104840/100000000, values: [], cov: 760, corpus: 6, gas/s: 109208042
[status] tests: 0/6, fuzzing: 1118302/100000000, values: [], cov: 760, corpus: 6, gas/s: 108334865
[status] tests: 0/6, fuzzing: 1131138/100000000, values: [], cov: 760, corpus: 6, gas/s: 155065882
[status] tests: 0/6, fuzzing: 1144957/100000000, values: [], cov: 760, corpus: 6, gas/s: 111285276
[status] tests: 0/6, fuzzing: 1159120/100000000, values: [], cov: 760, corpus: 6, gas/s: 113989870
[status] tests: 0/6, fuzzing: 1173191/100000000, values: [], cov: 760, corpus: 6, gas/s: 113311990
[status] tests: 0/6, fuzzing: 1186510/100000000, values: [], cov: 760, corpus: 6, gas/s: 107306788
[status] tests: 0/6, fuzzing: 1199990/100000000, values: [], cov: 760, corpus: 6, gas/s: 108626174
[status] tests: 0/6, fuzzing: 1213286/100000000, values: [], cov: 760, corpus: 6, gas/s: 107010411
[status] tests: 0/6, fuzzing: 1226428/100000000, values: [], cov: 760, corpus: 6, gas/s: 105849740
[status] tests: 0/6, fuzzing: 1239717/100000000, values: [], cov: 760, corpus: 6, gas/s: 107036266
[status] tests: 0/6, fuzzing: 1253659/100000000, values: [], cov: 760, corpus: 6, gas/s: 112257363
[status] tests: 0/6, fuzzing: 1267873/100000000, values: [], cov: 760, corpus: 6, gas/s: 171681879
[status] tests: 0/6, fuzzing: 1282103/100000000, values: [], cov: 760, corpus: 6, gas/s: 114627686
[status] tests: 0/6, fuzzing: 1295678/100000000, values: [], cov: 760, corpus: 6, gas/s: 109339839
[status] tests: 0/6, fuzzing: 1309264/100000000, values: [], cov: 760, corpus: 6, gas/s: 109462728
[status] tests: 0/6, fuzzing: 1322949/100000000, values: [], cov: 760, corpus: 6, gas/s: 110235867
[status] tests: 0/6, fuzzing: 1337254/100000000, values: [], cov: 760, corpus: 6, gas/s: 115227372
[status] tests: 0/6, fuzzing: 1351295/100000000, values: [], cov: 760, corpus: 6, gas/s: 113184201
[status] tests: 0/6, fuzzing: 1364292/100000000, values: [], cov: 760, corpus: 6, gas/s: 104688370
[status] tests: 0/6, fuzzing: 1376765/100000000, values: [], cov: 760, corpus: 6, gas/s: 100520358
[status] tests: 0/6, fuzzing: 1390262/100000000, values: [], cov: 760, corpus: 6, gas/s: 108683041
