Compiling `src/flat.sol`... Done! (0.412529239s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.45361139s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 368 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1522633985037060327.txt
[Worker 0] New coverage: 388 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5154700819713056953.txt
[Worker 0] New coverage: 862 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3108527682221459961.txt
[Worker 0] New coverage: 1009 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3518463699445098239.txt
[Worker 0] New coverage: 1032 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4674294420989870282.txt
[Worker 0] New coverage: 1174 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3699835996061237968.txt
[status] tests: 0/7, fuzzing: 19747/100000000, values: [], cov: 1174, corpus: 6, gas/s: 151597914
[status] tests: 0/7, fuzzing: 37594/100000000, values: [], cov: 1174, corpus: 6, gas/s: 137182575
[status] tests: 0/7, fuzzing: 53443/100000000, values: [], cov: 1174, corpus: 6, gas/s: 121687582
[status] tests: 0/7, fuzzing: 69115/100000000, values: [], cov: 1174, corpus: 6, gas/s: 120478329
[status] tests: 0/7, fuzzing: 83747/100000000, values: [], cov: 1174, corpus: 6, gas/s: 112356213
[status] tests: 0/7, fuzzing: 98985/100000000, values: [], cov: 1174, corpus: 6, gas/s: 116897923
[status] tests: 0/7, fuzzing: 114991/100000000, values: [], cov: 1174, corpus: 6, gas/s: 122831510
[Worker 0] New coverage: 1250 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1900963931991235993.txt
[status] tests: 0/7, fuzzing: 129934/100000000, values: [], cov: 1250, corpus: 7, gas/s: 115003125
[status] tests: 0/7, fuzzing: 143688/100000000, values: [], cov: 1250, corpus: 7, gas/s: 106425096
[status] tests: 0/7, fuzzing: 157640/100000000, values: [], cov: 1250, corpus: 7, gas/s: 162096809
[status] tests: 0/7, fuzzing: 171169/100000000, values: [], cov: 1250, corpus: 7, gas/s: 105270429
[status] tests: 0/7, fuzzing: 185451/100000000, values: [], cov: 1250, corpus: 7, gas/s: 110911498
[status] tests: 0/7, fuzzing: 199216/100000000, values: [], cov: 1250, corpus: 7, gas/s: 106419297
[status] tests: 0/7, fuzzing: 213074/100000000, values: [], cov: 1250, corpus: 7, gas/s: 106731019
[status] tests: 0/7, fuzzing: 227037/100000000, values: [], cov: 1250, corpus: 7, gas/s: 108241602
[status] tests: 0/7, fuzzing: 240059/100000000, values: [], cov: 1250, corpus: 7, gas/s: 100843848
[status] tests: 0/7, fuzzing: 253293/100000000, values: [], cov: 1250, corpus: 7, gas/s: 102335917
[status] tests: 0/7, fuzzing: 265517/100000000, values: [], cov: 1250, corpus: 7, gas/s: 94580557
[status] tests: 0/7, fuzzing: 279242/100000000, values: [], cov: 1250, corpus: 7, gas/s: 106016328
[status] tests: 0/7, fuzzing: 291930/100000000, values: [], cov: 1250, corpus: 7, gas/s: 147510054
[status] tests: 0/7, fuzzing: 305182/100000000, values: [], cov: 1250, corpus: 7, gas/s: 102354688
[status] tests: 0/7, fuzzing: 317952/100000000, values: [], cov: 1250, corpus: 7, gas/s: 99046344
[status] tests: 0/7, fuzzing: 330433/100000000, values: [], cov: 1250, corpus: 7, gas/s: 96457698
[Worker 0] New coverage: 1265 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7917340705683407290.txt
[status] tests: 0/7, fuzzing: 344009/100000000, values: [], cov: 1265, corpus: 8, gas/s: 104973515
[status] tests: 0/7, fuzzing: 358964/100000000, values: [], cov: 1265, corpus: 8, gas/s: 115100539
[status] tests: 0/7, fuzzing: 374085/100000000, values: [], cov: 1265, corpus: 8, gas/s: 116907922
[status] tests: 0/7, fuzzing: 387893/100000000, values: [], cov: 1265, corpus: 8, gas/s: 106626834
[status] tests: 0/7, fuzzing: 401648/100000000, values: [], cov: 1265, corpus: 8, gas/s: 105995991
[status] tests: 0/7, fuzzing: 413402/100000000, values: [], cov: 1265, corpus: 8, gas/s: 90997128
[status] tests: 0/7, fuzzing: 424585/100000000, values: [], cov: 1265, corpus: 8, gas/s: 86371903
[status] tests: 0/7, fuzzing: 436404/100000000, values: [], cov: 1265, corpus: 8, gas/s: 136774550
[status] tests: 0/7, fuzzing: 447896/100000000, values: [], cov: 1265, corpus: 8, gas/s: 88576094
[status] tests: 0/7, fuzzing: 461391/100000000, values: [], cov: 1265, corpus: 8, gas/s: 104257477
[status] tests: 0/7, fuzzing: 474349/100000000, values: [], cov: 1265, corpus: 8, gas/s: 100265777
[status] tests: 0/7, fuzzing: 487388/100000000, values: [], cov: 1265, corpus: 8, gas/s: 100488323
[status] tests: 0/7, fuzzing: 501349/100000000, values: [], cov: 1265, corpus: 8, gas/s: 107685762
[status] tests: 0/7, fuzzing: 514073/100000000, values: [], cov: 1265, corpus: 8, gas/s: 98021520
[status] tests: 0/7, fuzzing: 527725/100000000, values: [], cov: 1265, corpus: 8, gas/s: 105337480
