Compiling `src/flat.sol`... Done! (0.654907823s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.376710218s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1075 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7499961066150648624.txt
[Worker 0] New coverage: 1244 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8405351429190129684.txt
[Worker 0] New coverage: 1247 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2131321004873137737.txt
[Worker 0] New coverage: 1250 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6390663868803136247.txt
[Worker 0] New coverage: 1595 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7379815667068362924.txt
[Worker 0] New coverage: 1671 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7704818340185792409.txt
[Worker 0] New coverage: 1671 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2683876341050788088.txt
[status] tests: 0/5, fuzzing: 19463/100000000, values: [], cov: 1671, corpus: 7, gas/s: 177657886
[status] tests: 0/5, fuzzing: 37191/100000000, values: [], cov: 1671, corpus: 7, gas/s: 161929058
[status] tests: 0/5, fuzzing: 52674/100000000, values: [], cov: 1671, corpus: 7, gas/s: 141419049
[status] tests: 0/5, fuzzing: 65024/100000000, values: [], cov: 1671, corpus: 7, gas/s: 114119751
[status] tests: 0/5, fuzzing: 79862/100000000, values: [], cov: 1671, corpus: 7, gas/s: 136061089
[status] tests: 0/5, fuzzing: 93009/100000000, values: [], cov: 1671, corpus: 7, gas/s: 120748682
[status] tests: 0/5, fuzzing: 105286/100000000, values: [], cov: 1671, corpus: 7, gas/s: 113568820
[status] tests: 0/5, fuzzing: 117043/100000000, values: [], cov: 1671, corpus: 7, gas/s: 107761298
[status] tests: 0/5, fuzzing: 129853/100000000, values: [], cov: 1671, corpus: 7, gas/s: 116763513
[status] tests: 0/5, fuzzing: 141975/100000000, values: [], cov: 1671, corpus: 7, gas/s: 166748993
[status] tests: 0/5, fuzzing: 153793/100000000, values: [], cov: 1671, corpus: 7, gas/s: 107411299
[status] tests: 0/5, fuzzing: 166983/100000000, values: [], cov: 1671, corpus: 7, gas/s: 120929012
