Compiling `src/flat.sol`... Done! (0.477133627s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.474368553s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1173 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/464376002286033967.txt
[Worker 0] New coverage: 1176 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8467576838776854332.txt
[Worker 0] New coverage: 1283 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8467457376735387612.txt
[Worker 0] New coverage: 1367 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1555089019372918178.txt
[Worker 0] New coverage: 1612 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/987885863143710458.txt
[Worker 0] New coverage: 1637 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3868115208854465415.txt
[Worker 0] New coverage: 1731 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3577713746475843557.txt
[Worker 0] New coverage: 1764 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2626157124756756109.txt
[status] tests: 0/12, fuzzing: 12657/100000000, values: [], cov: 1764, corpus: 8, gas/s: 122803391
[Worker 0] New coverage: 1789 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8645022836530153702.txt
[Worker 0] New coverage: 1789 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/8827521650752668886.txt
[status] tests: 0/12, fuzzing: 23733/100000000, values: [], cov: 1789, corpus: 10, gas/s: 161001931
[Worker 0] New coverage: 1789 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/8866939120076568632.txt
[status] tests: 0/12, fuzzing: 33661/100000000, values: [], cov: 1789, corpus: 11, gas/s: 96051683
[status] tests: 0/12, fuzzing: 43258/100000000, values: [], cov: 1789, corpus: 11, gas/s: 92868618
[status] tests: 0/12, fuzzing: 53023/100000000, values: [], cov: 1789, corpus: 11, gas/s: 94596340
[status] tests: 0/12, fuzzing: 62514/100000000, values: [], cov: 1789, corpus: 11, gas/s: 91730271
[status] tests: 0/12, fuzzing: 71849/100000000, values: [], cov: 1789, corpus: 11, gas/s: 90140559
[Worker 0] New coverage: 1789 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/8637468814166431864.txt
[status] tests: 0/12, fuzzing: 81242/100000000, values: [], cov: 1789, corpus: 12, gas/s: 90666039
[status] tests: 0/12, fuzzing: 90537/100000000, values: [], cov: 1789, corpus: 12, gas/s: 90106544
[status] tests: 0/12, fuzzing: 99855/100000000, values: [], cov: 1789, corpus: 12, gas/s: 90112385
[status] tests: 0/12, fuzzing: 109029/100000000, values: [], cov: 1789, corpus: 12, gas/s: 89042984
[status] tests: 0/12, fuzzing: 118397/100000000, values: [], cov: 1789, corpus: 12, gas/s: 135422496
[status] tests: 0/12, fuzzing: 127373/100000000, values: [], cov: 1789, corpus: 12, gas/s: 86810308
[status] tests: 0/12, fuzzing: 137025/100000000, values: [], cov: 1789, corpus: 12, gas/s: 93673892
[status] tests: 0/12, fuzzing: 146066/100000000, values: [], cov: 1789, corpus: 12, gas/s: 87658141
[status] tests: 0/12, fuzzing: 155494/100000000, values: [], cov: 1789, corpus: 12, gas/s: 91301485
[status] tests: 0/12, fuzzing: 164829/100000000, values: [], cov: 1789, corpus: 12, gas/s: 90267054
[status] tests: 0/12, fuzzing: 174438/100000000, values: [], cov: 1789, corpus: 12, gas/s: 92969992
[status] tests: 0/12, fuzzing: 183556/100000000, values: [], cov: 1789, corpus: 12, gas/s: 88022071
[status] tests: 0/12, fuzzing: 192717/100000000, values: [], cov: 1789, corpus: 12, gas/s: 88488070
