Compiling `src/flat.sol`... Done! (0.53994981s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.76900016s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 486 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5055319055397200691.txt
[Worker 0] New coverage: 542 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2724999332335138733.txt
[Worker 0] New coverage: 585 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7761815857351247457.txt
[status] tests: 0/9, fuzzing: 10488/100000000, values: [], cov: 585, corpus: 3, gas/s: 66010039
[Worker 0] New coverage: 661 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3897735671941748172.txt
[Worker 0] New coverage: 776 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1236361378007233795.txt
[status] tests: 0/9, fuzzing: 23377/100000000, values: [], cov: 776, corpus: 5, gas/s: 108141993
[Worker 0] New coverage: 793 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6240954572780109244.txt
[status] tests: 0/9, fuzzing: 36165/100000000, values: [], cov: 793, corpus: 6, gas/s: 107490325
[status] tests: 0/9, fuzzing: 47669/100000000, values: [], cov: 793, corpus: 6, gas/s: 96614268
[status] tests: 0/9, fuzzing: 59513/100000000, values: [], cov: 793, corpus: 6, gas/s: 99466370
[status] tests: 0/9, fuzzing: 71796/100000000, values: [], cov: 793, corpus: 6, gas/s: 103165088
[status] tests: 0/9, fuzzing: 84677/100000000, values: [], cov: 793, corpus: 6, gas/s: 108192364
[status] tests: 0/9, fuzzing: 97231/100000000, values: [], cov: 793, corpus: 6, gas/s: 105440243
[status] tests: 0/9, fuzzing: 109685/100000000, values: [], cov: 793, corpus: 6, gas/s: 104555622
[status] tests: 0/9, fuzzing: 122742/100000000, values: [], cov: 793, corpus: 6, gas/s: 109717304
[status] tests: 0/9, fuzzing: 134543/100000000, values: [], cov: 793, corpus: 6, gas/s: 99076684
[status] tests: 0/9, fuzzing: 146772/100000000, values: [], cov: 793, corpus: 6, gas/s: 77020252
[status] tests: 0/9, fuzzing: 158758/100000000, values: [], cov: 793, corpus: 6, gas/s: 100751303
[status] tests: 0/9, fuzzing: 171252/100000000, values: [], cov: 793, corpus: 6, gas/s: 104909645
[status] tests: 0/9, fuzzing: 183336/100000000, values: [], cov: 793, corpus: 6, gas/s: 101505543
[status] tests: 0/9, fuzzing: 195570/100000000, values: [], cov: 793, corpus: 6, gas/s: 102745114
[status] tests: 0/9, fuzzing: 207694/100000000, values: [], cov: 793, corpus: 6, gas/s: 101827120
[status] tests: 0/9, fuzzing: 219798/100000000, values: [], cov: 793, corpus: 6, gas/s: 101715665
[status] tests: 0/9, fuzzing: 232360/100000000, values: [], cov: 793, corpus: 6, gas/s: 105468104
[status] tests: 0/9, fuzzing: 244298/100000000, values: [], cov: 793, corpus: 6, gas/s: 100329759
[status] tests: 0/9, fuzzing: 255954/100000000, values: [], cov: 793, corpus: 6, gas/s: 97953651
[status] tests: 0/9, fuzzing: 267634/100000000, values: [], cov: 793, corpus: 6, gas/s: 98213112
[status] tests: 0/9, fuzzing: 279682/100000000, values: [], cov: 793, corpus: 6, gas/s: 75910068
[status] tests: 0/9, fuzzing: 290765/100000000, values: [], cov: 793, corpus: 6, gas/s: 93162036
[status] tests: 0/9, fuzzing: 302178/100000000, values: [], cov: 793, corpus: 6, gas/s: 95942154
[status] tests: 0/9, fuzzing: 313456/100000000, values: [], cov: 793, corpus: 6, gas/s: 94713433
[status] tests: 0/9, fuzzing: 324491/100000000, values: [], cov: 793, corpus: 6, gas/s: 92761161
[status] tests: 0/9, fuzzing: 335671/100000000, values: [], cov: 793, corpus: 6, gas/s: 93977337
[status] tests: 0/9, fuzzing: 346895/100000000, values: [], cov: 793, corpus: 6, gas/s: 94272594
[status] tests: 0/9, fuzzing: 357834/100000000, values: [], cov: 793, corpus: 6, gas/s: 91860883
[status] tests: 0/9, fuzzing: 369336/100000000, values: [], cov: 793, corpus: 6, gas/s: 96638097
[status] tests: 0/9, fuzzing: 380592/100000000, values: [], cov: 793, corpus: 6, gas/s: 94537483
[status] tests: 0/9, fuzzing: 392286/100000000, values: [], cov: 793, corpus: 6, gas/s: 98228769
[status] tests: 0/9, fuzzing: 402720/100000000, values: [], cov: 793, corpus: 6, gas/s: 65713005
[status] tests: 0/9, fuzzing: 413831/100000000, values: [], cov: 793, corpus: 6, gas/s: 93312202
[status] tests: 0/9, fuzzing: 424825/100000000, values: [], cov: 793, corpus: 6, gas/s: 92456402
[status] tests: 0/9, fuzzing: 436271/100000000, values: [], cov: 793, corpus: 6, gas/s: 96096393
[status] tests: 0/9, fuzzing: 447701/100000000, values: [], cov: 793, corpus: 6, gas/s: 96012176
[status] tests: 0/9, fuzzing: 458635/100000000, values: [], cov: 793, corpus: 6, gas/s: 91849043
[status] tests: 0/9, fuzzing: 470034/100000000, values: [], cov: 793, corpus: 6, gas/s: 95675815
[status] tests: 0/9, fuzzing: 481363/100000000, values: [], cov: 793, corpus: 6, gas/s: 95191965
[status] tests: 0/9, fuzzing: 492897/100000000, values: [], cov: 793, corpus: 6, gas/s: 96903440
[status] tests: 0/9, fuzzing: 504240/100000000, values: [], cov: 793, corpus: 6, gas/s: 95310195
[status] tests: 0/9, fuzzing: 515584/100000000, values: [], cov: 793, corpus: 6, gas/s: 95252676
[status] tests: 0/9, fuzzing: 526663/100000000, values: [], cov: 793, corpus: 6, gas/s: 69826655
[status] tests: 0/9, fuzzing: 536465/100000000, values: [], cov: 793, corpus: 6, gas/s: 82383183
[status] tests: 0/9, fuzzing: 548171/100000000, values: [], cov: 793, corpus: 6, gas/s: 98341486
[status] tests: 0/9, fuzzing: 559969/100000000, values: [], cov: 793, corpus: 6, gas/s: 99096948
[status] tests: 0/9, fuzzing: 570867/100000000, values: [], cov: 793, corpus: 6, gas/s: 91518239
[status] tests: 0/9, fuzzing: 582470/100000000, values: [], cov: 793, corpus: 6, gas/s: 97488640
[status] tests: 0/9, fuzzing: 593553/100000000, values: [], cov: 793, corpus: 6, gas/s: 93146170
[status] tests: 0/9, fuzzing: 605128/100000000, values: [], cov: 793, corpus: 6, gas/s: 97264860
[status] tests: 0/9, fuzzing: 616898/100000000, values: [], cov: 793, corpus: 6, gas/s: 98902201
[status] tests: 0/9, fuzzing: 628071/100000000, values: [], cov: 793, corpus: 6, gas/s: 93952036
[status] tests: 0/9, fuzzing: 638733/100000000, values: [], cov: 793, corpus: 6, gas/s: 67239399
[status] tests: 0/9, fuzzing: 649607/100000000, values: [], cov: 793, corpus: 6, gas/s: 91350906
[status] tests: 0/9, fuzzing: 660756/100000000, values: [], cov: 793, corpus: 6, gas/s: 93684683
[status] tests: 0/9, fuzzing: 672260/100000000, values: [], cov: 793, corpus: 6, gas/s: 96689262
[status] tests: 0/9, fuzzing: 683817/100000000, values: [], cov: 793, corpus: 6, gas/s: 97055638
[status] tests: 0/9, fuzzing: 695637/100000000, values: [], cov: 793, corpus: 6, gas/s: 99323878
[status] tests: 0/9, fuzzing: 707563/100000000, values: [], cov: 793, corpus: 6, gas/s: 100153662
[status] tests: 0/9, fuzzing: 718607/100000000, values: [], cov: 793, corpus: 6, gas/s: 92856873
[status] tests: 0/9, fuzzing: 729891/100000000, values: [], cov: 793, corpus: 6, gas/s: 94709913
