Compiling `src/flat.sol`... Done! (1.949871253s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.519220986s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 813 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1832646239269173631.txt
[Worker 0] New coverage: 927 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8089899249598049145.txt
[Worker 0] New coverage: 930 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/9204199679934914170.txt
[status] tests: 0/3, fuzzing: 13178/100000000, values: [], cov: 930, corpus: 3, gas/s: 109879557
[status] tests: 0/3, fuzzing: 25967/100000000, values: [], cov: 930, corpus: 3, gas/s: 106636303
[status] tests: 0/3, fuzzing: 38458/100000000, values: [], cov: 930, corpus: 3, gas/s: 104173766
[status] tests: 0/3, fuzzing: 50256/100000000, values: [], cov: 930, corpus: 3, gas/s: 98411768
[status] tests: 0/3, fuzzing: 61655/100000000, values: [], cov: 930, corpus: 3, gas/s: 95083634
[status] tests: 0/3, fuzzing: 72885/100000000, values: [], cov: 930, corpus: 3, gas/s: 93711655
[status] tests: 0/3, fuzzing: 84149/100000000, values: [], cov: 930, corpus: 3, gas/s: 94009977
[status] tests: 0/3, fuzzing: 95421/100000000, values: [], cov: 930, corpus: 3, gas/s: 94038198
[status] tests: 0/3, fuzzing: 106608/100000000, values: [], cov: 930, corpus: 3, gas/s: 93301776
[status] tests: 0/3, fuzzing: 117658/100000000, values: [], cov: 930, corpus: 3, gas/s: 92253203
[status] tests: 0/3, fuzzing: 128609/100000000, values: [], cov: 930, corpus: 3, gas/s: 91284292
[status] tests: 0/3, fuzzing: 139952/100000000, values: [], cov: 930, corpus: 3, gas/s: 94631731
[status] tests: 0/3, fuzzing: 151041/100000000, values: [], cov: 930, corpus: 3, gas/s: 92577609
[status] tests: 0/3, fuzzing: 162099/100000000, values: [], cov: 930, corpus: 3, gas/s: 92197755
[status] tests: 0/3, fuzzing: 173032/100000000, values: [], cov: 930, corpus: 3, gas/s: 91266514
[status] tests: 0/3, fuzzing: 183836/100000000, values: [], cov: 930, corpus: 3, gas/s: 90053316
[status] tests: 0/3, fuzzing: 195043/100000000, values: [], cov: 930, corpus: 3, gas/s: 93522110
[status] tests: 0/3, fuzzing: 205526/100000000, values: [], cov: 930, corpus: 3, gas/s: 87487604
[status] tests: 0/3, fuzzing: 216466/100000000, values: [], cov: 930, corpus: 3, gas/s: 91364009
[status] tests: 0/3, fuzzing: 227763/100000000, values: [], cov: 930, corpus: 3, gas/s: 94178993
[status] tests: 0/3, fuzzing: 238960/100000000, values: [], cov: 930, corpus: 3, gas/s: 93406710
[status] tests: 0/3, fuzzing: 249638/100000000, values: [], cov: 930, corpus: 3, gas/s: 89055285
[status] tests: 0/3, fuzzing: 260652/100000000, values: [], cov: 930, corpus: 3, gas/s: 91831762
[status] tests: 0/3, fuzzing: 271442/100000000, values: [], cov: 930, corpus: 3, gas/s: 89932303
[status] tests: 0/3, fuzzing: 282605/100000000, values: [], cov: 930, corpus: 3, gas/s: 93164371
[status] tests: 0/3, fuzzing: 292961/100000000, values: [], cov: 930, corpus: 3, gas/s: 86416885
[status] tests: 0/3, fuzzing: 303939/100000000, values: [], cov: 930, corpus: 3, gas/s: 91639627
[status] tests: 0/3, fuzzing: 314962/100000000, values: [], cov: 930, corpus: 3, gas/s: 91777896
[status] tests: 0/3, fuzzing: 326154/100000000, values: [], cov: 930, corpus: 3, gas/s: 93374197
[status] tests: 0/3, fuzzing: 337244/100000000, values: [], cov: 930, corpus: 3, gas/s: 92686391
[status] tests: 0/3, fuzzing: 348322/100000000, values: [], cov: 930, corpus: 3, gas/s: 92488917
[status] tests: 0/3, fuzzing: 359406/100000000, values: [], cov: 930, corpus: 3, gas/s: 92451854
[status] tests: 0/3, fuzzing: 370502/100000000, values: [], cov: 930, corpus: 3, gas/s: 92547517
[status] tests: 0/3, fuzzing: 381693/100000000, values: [], cov: 930, corpus: 3, gas/s: 93381968
[status] tests: 0/3, fuzzing: 392788/100000000, values: [], cov: 930, corpus: 3, gas/s: 92661976
[status] tests: 0/3, fuzzing: 404069/100000000, values: [], cov: 930, corpus: 3, gas/s: 94027034
[status] tests: 0/3, fuzzing: 415166/100000000, values: [], cov: 930, corpus: 3, gas/s: 92686038
[status] tests: 0/3, fuzzing: 426252/100000000, values: [], cov: 930, corpus: 3, gas/s: 92498387
[status] tests: 0/3, fuzzing: 437354/100000000, values: [], cov: 930, corpus: 3, gas/s: 92707506
[status] tests: 0/3, fuzzing: 448633/100000000, values: [], cov: 930, corpus: 3, gas/s: 94046780
[status] tests: 0/3, fuzzing: 459744/100000000, values: [], cov: 930, corpus: 3, gas/s: 92779043
[status] tests: 0/3, fuzzing: 470617/100000000, values: [], cov: 930, corpus: 3, gas/s: 90760510
[status] tests: 0/3, fuzzing: 481602/100000000, values: [], cov: 930, corpus: 3, gas/s: 91677640
[status] tests: 0/3, fuzzing: 492524/100000000, values: [], cov: 930, corpus: 3, gas/s: 91117567
[status] tests: 0/3, fuzzing: 503709/100000000, values: [], cov: 930, corpus: 3, gas/s: 93268423
[status] tests: 0/3, fuzzing: 514718/100000000, values: [], cov: 930, corpus: 3, gas/s: 91921287
[status] tests: 0/3, fuzzing: 525721/100000000, values: [], cov: 930, corpus: 3, gas/s: 91795234
[status] tests: 0/3, fuzzing: 536520/100000000, values: [], cov: 930, corpus: 3, gas/s: 90197817
[status] tests: 0/3, fuzzing: 547656/100000000, values: [], cov: 930, corpus: 3, gas/s: 92932846
[status] tests: 0/3, fuzzing: 558678/100000000, values: [], cov: 930, corpus: 3, gas/s: 91942603
[status] tests: 0/3, fuzzing: 569242/100000000, values: [], cov: 930, corpus: 3, gas/s: 88102080
[status] tests: 0/3, fuzzing: 580411/100000000, values: [], cov: 930, corpus: 3, gas/s: 93194764
[status] tests: 0/3, fuzzing: 591263/100000000, values: [], cov: 930, corpus: 3, gas/s: 90529169
[status] tests: 0/3, fuzzing: 602276/100000000, values: [], cov: 930, corpus: 3, gas/s: 91885572
[status] tests: 0/3, fuzzing: 613288/100000000, values: [], cov: 930, corpus: 3, gas/s: 91808277
[status] tests: 0/3, fuzzing: 624334/100000000, values: [], cov: 930, corpus: 3, gas/s: 92082145
[status] tests: 0/3, fuzzing: 635178/100000000, values: [], cov: 930, corpus: 3, gas/s: 90461941
[status] tests: 0/3, fuzzing: 646275/100000000, values: [], cov: 930, corpus: 3, gas/s: 92651779
[status] tests: 0/3, fuzzing: 657362/100000000, values: [], cov: 930, corpus: 3, gas/s: 92525570
[status] tests: 0/3, fuzzing: 668546/100000000, values: [], cov: 930, corpus: 3, gas/s: 93384137
[status] tests: 0/3, fuzzing: 680064/100000000, values: [], cov: 930, corpus: 3, gas/s: 96111889
[status] tests: 0/3, fuzzing: 691231/100000000, values: [], cov: 930, corpus: 3, gas/s: 93126675
[status] tests: 0/3, fuzzing: 702130/100000000, values: [], cov: 930, corpus: 3, gas/s: 90983156
[status] tests: 0/3, fuzzing: 713318/100000000, values: [], cov: 930, corpus: 3, gas/s: 93309291
[status] tests: 0/3, fuzzing: 724247/100000000, values: [], cov: 930, corpus: 3, gas/s: 91196280
[status] tests: 0/3, fuzzing: 735393/100000000, values: [], cov: 930, corpus: 3, gas/s: 92959284
[status] tests: 0/3, fuzzing: 746487/100000000, values: [], cov: 930, corpus: 3, gas/s: 92658259
[status] tests: 0/3, fuzzing: 757401/100000000, values: [], cov: 930, corpus: 3, gas/s: 91068378
[status] tests: 0/3, fuzzing: 768376/100000000, values: [], cov: 930, corpus: 3, gas/s: 91541757
[status] tests: 0/3, fuzzing: 779361/100000000, values: [], cov: 930, corpus: 3, gas/s: 91694539
[status] tests: 0/3, fuzzing: 790347/100000000, values: [], cov: 930, corpus: 3, gas/s: 91688623
[status] tests: 0/3, fuzzing: 801398/100000000, values: [], cov: 930, corpus: 3, gas/s: 92189535
[status] tests: 0/3, fuzzing: 812528/100000000, values: [], cov: 930, corpus: 3, gas/s: 92884856
[status] tests: 0/3, fuzzing: 823792/100000000, values: [], cov: 930, corpus: 3, gas/s: 93971352
[status] tests: 0/3, fuzzing: 835125/100000000, values: [], cov: 930, corpus: 3, gas/s: 94591500
[status] tests: 0/3, fuzzing: 846391/100000000, values: [], cov: 930, corpus: 3, gas/s: 93949211
[status] tests: 0/3, fuzzing: 857923/100000000, values: [], cov: 930, corpus: 3, gas/s: 96324096
[status] tests: 0/3, fuzzing: 869293/100000000, values: [], cov: 930, corpus: 3, gas/s: 94939692
[status] tests: 0/3, fuzzing: 880278/100000000, values: [], cov: 930, corpus: 3, gas/s: 91633699
[status] tests: 0/3, fuzzing: 891394/100000000, values: [], cov: 930, corpus: 3, gas/s: 92718277
[status] tests: 0/3, fuzzing: 902579/100000000, values: [], cov: 930, corpus: 3, gas/s: 93335162
[status] tests: 0/3, fuzzing: 913881/100000000, values: [], cov: 930, corpus: 3, gas/s: 94220941
[status] tests: 0/3, fuzzing: 925195/100000000, values: [], cov: 930, corpus: 3, gas/s: 94432118
[status] tests: 0/3, fuzzing: 935922/100000000, values: [], cov: 930, corpus: 3, gas/s: 89525956
[status] tests: 0/3, fuzzing: 947047/100000000, values: [], cov: 930, corpus: 3, gas/s: 92822644
[status] tests: 0/3, fuzzing: 958267/100000000, values: [], cov: 930, corpus: 3, gas/s: 93627489
[status] tests: 0/3, fuzzing: 970094/100000000, values: [], cov: 930, corpus: 3, gas/s: 98739266
[status] tests: 0/3, fuzzing: 980985/100000000, values: [], cov: 930, corpus: 3, gas/s: 90841248
[status] tests: 0/3, fuzzing: 992388/100000000, values: [], cov: 930, corpus: 3, gas/s: 95112009
[status] tests: 0/3, fuzzing: 1003491/100000000, values: [], cov: 930, corpus: 3, gas/s: 92596549
