Compiling `src/flat.sol`... Done! (0.67441778s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.756898593s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1080 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1497180235837540914.txt
[Worker 0] New coverage: 1093 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6271996115942658464.txt
[Worker 0] New coverage: 1169 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/966387843654878172.txt
[Worker 0] New coverage: 1175 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5910315073391544818.txt
[Worker 0] New coverage: 1340 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7223780481913192111.txt
[Worker 0] New coverage: 1491 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2472958237215180052.txt
[Worker 0] New coverage: 1560 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7288555391063295503.txt
[Worker 0] New coverage: 1585 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4140758739473159983.txt
[Worker 0] New coverage: 1645 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6074427223140617790.txt
[Worker 0] New coverage: 1874 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2899568905144115242.txt
[status] tests: 0/17, fuzzing: 9564/100000000, values: [], cov: 1874, corpus: 10, gas/s: 85758945
[Worker 0] New coverage: 1902 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3834523762306825008.txt
[Worker 0] New coverage: 1953 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/8108867802154287709.txt
[status] tests: 0/17, fuzzing: 19285/100000000, values: [], cov: 1953, corpus: 12, gas/s: 86768910
[status] tests: 0/17, fuzzing: 28145/100000000, values: [], cov: 1953, corpus: 12, gas/s: 79047663
[status] tests: 0/17, fuzzing: 36842/100000000, values: [], cov: 1953, corpus: 12, gas/s: 77638439
[Worker 0] New coverage: 2031 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/6229500993059524616.txt
[status] tests: 0/17, fuzzing: 45105/100000000, values: [], cov: 2031, corpus: 13, gas/s: 73939878
[status] tests: 0/17, fuzzing: 54009/100000000, values: [], cov: 2031, corpus: 13, gas/s: 79543452
[status] tests: 0/17, fuzzing: 63641/100000000, values: [], cov: 2031, corpus: 13, gas/s: 85880539
[status] tests: 0/17, fuzzing: 72962/100000000, values: [], cov: 2031, corpus: 13, gas/s: 83186767
[status] tests: 0/17, fuzzing: 81777/100000000, values: [], cov: 2031, corpus: 13, gas/s: 78718398
[status] tests: 0/17, fuzzing: 90508/100000000, values: [], cov: 2031, corpus: 13, gas/s: 77965220
[status] tests: 0/17, fuzzing: 99233/100000000, values: [], cov: 2031, corpus: 13, gas/s: 77925121
[status] tests: 0/17, fuzzing: 108266/100000000, values: [], cov: 2031, corpus: 13, gas/s: 80525583
[status] tests: 0/17, fuzzing: 117221/100000000, values: [], cov: 2031, corpus: 13, gas/s: 80194100
[status] tests: 0/17, fuzzing: 125980/100000000, values: [], cov: 2031, corpus: 13, gas/s: 78232102
[status] tests: 0/17, fuzzing: 135112/100000000, values: [], cov: 2031, corpus: 13, gas/s: 81449822
[status] tests: 0/17, fuzzing: 144047/100000000, values: [], cov: 2031, corpus: 13, gas/s: 79741124
[status] tests: 0/17, fuzzing: 152552/100000000, values: [], cov: 2031, corpus: 13, gas/s: 76064132
[status] tests: 0/17, fuzzing: 161049/100000000, values: [], cov: 2031, corpus: 13, gas/s: 75848366
[status] tests: 0/17, fuzzing: 170385/100000000, values: [], cov: 2031, corpus: 13, gas/s: 83502652
[status] tests: 0/17, fuzzing: 178879/100000000, values: [], cov: 2031, corpus: 13, gas/s: 76095378
[status] tests: 0/17, fuzzing: 187865/100000000, values: [], cov: 2031, corpus: 13, gas/s: 80193360
[status] tests: 0/17, fuzzing: 196488/100000000, values: [], cov: 2031, corpus: 13, gas/s: 77267453
[status] tests: 0/17, fuzzing: 205046/100000000, values: [], cov: 2031, corpus: 13, gas/s: 76406110
[status] tests: 0/17, fuzzing: 213698/100000000, values: [], cov: 2031, corpus: 13, gas/s: 77326123
[status] tests: 0/17, fuzzing: 222520/100000000, values: [], cov: 2031, corpus: 13, gas/s: 78646465
[status] tests: 0/17, fuzzing: 231795/100000000, values: [], cov: 2031, corpus: 13, gas/s: 82785025
[status] tests: 0/17, fuzzing: 240860/100000000, values: [], cov: 2031, corpus: 13, gas/s: 80911602
[status] tests: 0/17, fuzzing: 250192/100000000, values: [], cov: 2031, corpus: 13, gas/s: 83501083
[status] tests: 0/17, fuzzing: 259304/100000000, values: [], cov: 2031, corpus: 13, gas/s: 81265175
[status] tests: 0/17, fuzzing: 268339/100000000, values: [], cov: 2031, corpus: 13, gas/s: 80793017
[status] tests: 0/17, fuzzing: 276959/100000000, values: [], cov: 2031, corpus: 13, gas/s: 76907336
[status] tests: 0/17, fuzzing: 286202/100000000, values: [], cov: 2031, corpus: 13, gas/s: 82661180
[status] tests: 0/17, fuzzing: 294893/100000000, values: [], cov: 2031, corpus: 13, gas/s: 77562976
[status] tests: 0/17, fuzzing: 303778/100000000, values: [], cov: 2031, corpus: 13, gas/s: 79310840
[status] tests: 0/17, fuzzing: 312800/100000000, values: [], cov: 2031, corpus: 13, gas/s: 80575872
[status] tests: 0/17, fuzzing: 322105/100000000, values: [], cov: 2031, corpus: 13, gas/s: 83212325
[status] tests: 0/17, fuzzing: 330684/100000000, values: [], cov: 2031, corpus: 13, gas/s: 76580572
[status] tests: 0/17, fuzzing: 339519/100000000, values: [], cov: 2031, corpus: 13, gas/s: 79173846
[status] tests: 0/17, fuzzing: 348906/100000000, values: [], cov: 2031, corpus: 13, gas/s: 83669789
[status] tests: 0/17, fuzzing: 357654/100000000, values: [], cov: 2031, corpus: 13, gas/s: 77938248
[status] tests: 0/17, fuzzing: 366754/100000000, values: [], cov: 2031, corpus: 13, gas/s: 81289407
[status] tests: 0/17, fuzzing: 376194/100000000, values: [], cov: 2031, corpus: 13, gas/s: 84254040
[status] tests: 0/17, fuzzing: 385265/100000000, values: [], cov: 2031, corpus: 13, gas/s: 81019315
