Compiling `src/flat.sol`... Done! (0.576474964s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.614840151s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1665 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6279597528786632922.txt
[Worker 0] New coverage: 1668 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3584607659477684217.txt
[Worker 0] New coverage: 1671 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1450117360145461031.txt
[Worker 0] New coverage: 1674 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3230214593745560611.txt
[Worker 0] New coverage: 1862 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8217229290785668545.txt
[Worker 0] New coverage: 1887 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/9057224080646761401.txt
[Worker 0] New coverage: 1961 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4402597387565158856.txt
[status] tests: 0/22, fuzzing: 8555/100000000, values: [], cov: 1961, corpus: 7, gas/s: 118402501
[Worker 0] New coverage: 2176 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1965721245597007425.txt
[Worker 0] New coverage: 2204 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7804979911972821353.txt
[status] tests: 0/22, fuzzing: 17253/100000000, values: [], cov: 2204, corpus: 9, gas/s: 79540387
[Worker 0] New coverage: 2238 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4153720384418148201.txt
[Worker 0] New coverage: 2294 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2164287321541194186.txt
[status] tests: 0/22, fuzzing: 25133/100000000, values: [], cov: 2294, corpus: 11, gas/s: 71831065
[status] tests: 0/22, fuzzing: 33116/100000000, values: [], cov: 2294, corpus: 11, gas/s: 73054547
[Worker 0] New coverage: 2377 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/2751716700867511620.txt
[status] tests: 0/22, fuzzing: 40939/100000000, values: [], cov: 2377, corpus: 12, gas/s: 71733575
[status] tests: 0/22, fuzzing: 48949/100000000, values: [], cov: 2377, corpus: 12, gas/s: 73186753
[Worker 0] New coverage: 2497 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/5381545829193288703.txt
[status] tests: 0/22, fuzzing: 56599/100000000, values: [], cov: 2497, corpus: 13, gas/s: 70008742
[status] tests: 0/22, fuzzing: 64113/100000000, values: [], cov: 2497, corpus: 13, gas/s: 68723867
[status] tests: 0/22, fuzzing: 71049/100000000, values: [], cov: 2497, corpus: 13, gas/s: 63468363
[status] tests: 0/22, fuzzing: 78118/100000000, values: [], cov: 2497, corpus: 13, gas/s: 64807834
[status] tests: 0/22, fuzzing: 85382/100000000, values: [], cov: 2497, corpus: 13, gas/s: 66682767
[status] tests: 0/22, fuzzing: 92657/100000000, values: [], cov: 2497, corpus: 13, gas/s: 100000609
[status] tests: 0/22, fuzzing: 100223/100000000, values: [], cov: 2497, corpus: 13, gas/s: 69094674
[status] tests: 0/22, fuzzing: 107276/100000000, values: [], cov: 2497, corpus: 13, gas/s: 64665989
[status] tests: 0/22, fuzzing: 114603/100000000, values: [], cov: 2497, corpus: 13, gas/s: 67286134
[status] tests: 0/22, fuzzing: 122146/100000000, values: [], cov: 2497, corpus: 13, gas/s: 69206704
[status] tests: 0/22, fuzzing: 129609/100000000, values: [], cov: 2497, corpus: 13, gas/s: 68237176
[status] tests: 0/22, fuzzing: 137785/100000000, values: [], cov: 2497, corpus: 13, gas/s: 75046837
[status] tests: 0/22, fuzzing: 145780/100000000, values: [], cov: 2497, corpus: 13, gas/s: 73357801
[status] tests: 0/22, fuzzing: 153598/100000000, values: [], cov: 2497, corpus: 13, gas/s: 71385126
[status] tests: 0/22, fuzzing: 161540/100000000, values: [], cov: 2497, corpus: 13, gas/s: 72650127
[status] tests: 0/22, fuzzing: 169125/100000000, values: [], cov: 2497, corpus: 13, gas/s: 69501681
[status] tests: 0/22, fuzzing: 176987/100000000, values: [], cov: 2497, corpus: 13, gas/s: 107998246
[status] tests: 0/22, fuzzing: 185387/100000000, values: [], cov: 2497, corpus: 13, gas/s: 76877982
[status] tests: 0/22, fuzzing: 193041/100000000, values: [], cov: 2497, corpus: 13, gas/s: 70066463
