Compiling `src/flat.sol`... Done! (0.555895377s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.740034301s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1529 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5899085896173184955.txt
[Worker 0] New coverage: 1536 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3502749863379838468.txt
[Worker 0] New coverage: 1539 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5271963355283524259.txt
[Worker 0] New coverage: 1545 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8499103311410773807.txt
[Worker 0] New coverage: 1548 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5211389351322988941.txt
[Worker 0] New coverage: 1551 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2833714952024728347.txt
[status] tests: 0/7, fuzzing: 12033/100000000, values: [], cov: 1551, corpus: 6, gas/s: 101472051
[Worker 0] New coverage: 1554 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1455316050979219295.txt
[Worker 0] New coverage: 1557 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7947139824259737613.txt
[status] tests: 0/7, fuzzing: 26439/100000000, values: [], cov: 1557, corpus: 8, gas/s: 121311469
[status] tests: 0/7, fuzzing: 40762/100000000, values: [], cov: 1557, corpus: 8, gas/s: 120790722
[status] tests: 0/7, fuzzing: 54728/100000000, values: [], cov: 1557, corpus: 8, gas/s: 117976376
[status] tests: 0/7, fuzzing: 69062/100000000, values: [], cov: 1557, corpus: 8, gas/s: 120941925
[status] tests: 0/7, fuzzing: 83364/100000000, values: [], cov: 1557, corpus: 8, gas/s: 120802279
[status] tests: 0/7, fuzzing: 97828/100000000, values: [], cov: 1557, corpus: 8, gas/s: 122014231
[status] tests: 0/7, fuzzing: 112078/100000000, values: [], cov: 1557, corpus: 8, gas/s: 72102138
[Worker 0] New coverage: 1560 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6954529816479740367.txt
[status] tests: 0/7, fuzzing: 125618/100000000, values: [], cov: 1560, corpus: 9, gas/s: 114621763
[status] tests: 0/7, fuzzing: 138526/100000000, values: [], cov: 1560, corpus: 9, gas/s: 109801217
[status] tests: 0/7, fuzzing: 152401/100000000, values: [], cov: 1560, corpus: 9, gas/s: 117993628
[status] tests: 0/7, fuzzing: 165469/100000000, values: [], cov: 1560, corpus: 9, gas/s: 111195359
[status] tests: 0/7, fuzzing: 179406/100000000, values: [], cov: 1560, corpus: 9, gas/s: 118528223
[status] tests: 0/7, fuzzing: 193067/100000000, values: [], cov: 1560, corpus: 9, gas/s: 116303235
[status] tests: 0/7, fuzzing: 206632/100000000, values: [], cov: 1560, corpus: 9, gas/s: 115655086
[status] tests: 0/7, fuzzing: 219843/100000000, values: [], cov: 1560, corpus: 9, gas/s: 112400578
[status] tests: 0/7, fuzzing: 232987/100000000, values: [], cov: 1560, corpus: 9, gas/s: 111998679
[status] tests: 0/7, fuzzing: 246687/100000000, values: [], cov: 1560, corpus: 9, gas/s: 116517286
[status] tests: 0/7, fuzzing: 260458/100000000, values: [], cov: 1560, corpus: 9, gas/s: 70411100
[status] tests: 0/7, fuzzing: 273823/100000000, values: [], cov: 1560, corpus: 9, gas/s: 113787273
[status] tests: 0/7, fuzzing: 286559/100000000, values: [], cov: 1560, corpus: 9, gas/s: 108410966
[status] tests: 0/7, fuzzing: 300179/100000000, values: [], cov: 1560, corpus: 9, gas/s: 116243920
[status] tests: 0/7, fuzzing: 314426/100000000, values: [], cov: 1560, corpus: 9, gas/s: 121169136
[status] tests: 0/7, fuzzing: 328823/100000000, values: [], cov: 1560, corpus: 9, gas/s: 122582578
[status] tests: 0/7, fuzzing: 342992/100000000, values: [], cov: 1560, corpus: 9, gas/s: 120538617
[status] tests: 0/7, fuzzing: 356490/100000000, values: [], cov: 1560, corpus: 9, gas/s: 114925378
[status] tests: 0/7, fuzzing: 370130/100000000, values: [], cov: 1560, corpus: 9, gas/s: 115801773
[status] tests: 0/7, fuzzing: 384293/100000000, values: [], cov: 1560, corpus: 9, gas/s: 120570783
[status] tests: 0/7, fuzzing: 398590/100000000, values: [], cov: 1560, corpus: 9, gas/s: 121742418
[status] tests: 0/7, fuzzing: 410434/100000000, values: [], cov: 1560, corpus: 9, gas/s: 60438873
[status] tests: 0/7, fuzzing: 423940/100000000, values: [], cov: 1560, corpus: 9, gas/s: 115019882
[status] tests: 0/7, fuzzing: 437821/100000000, values: [], cov: 1560, corpus: 9, gas/s: 118168899
[status] tests: 0/7, fuzzing: 451055/100000000, values: [], cov: 1560, corpus: 9, gas/s: 112808975
[status] tests: 0/7, fuzzing: 464889/100000000, values: [], cov: 1560, corpus: 9, gas/s: 117763179
[status] tests: 0/7, fuzzing: 477438/100000000, values: [], cov: 1560, corpus: 9, gas/s: 106686511
[status] tests: 0/7, fuzzing: 490783/100000000, values: [], cov: 1560, corpus: 9, gas/s: 113547268
[status] tests: 0/7, fuzzing: 504793/100000000, values: [], cov: 1560, corpus: 9, gas/s: 119255008
[status] tests: 0/7, fuzzing: 518549/100000000, values: [], cov: 1560, corpus: 9, gas/s: 117311824
[status] tests: 0/7, fuzzing: 532926/100000000, values: [], cov: 1560, corpus: 9, gas/s: 122257971
[status] tests: 0/7, fuzzing: 546998/100000000, values: [], cov: 1560, corpus: 9, gas/s: 71837568
[status] tests: 0/7, fuzzing: 560685/100000000, values: [], cov: 1560, corpus: 9, gas/s: 116454244
[status] tests: 0/7, fuzzing: 572703/100000000, values: [], cov: 1560, corpus: 9, gas/s: 102324989
[status] tests: 0/7, fuzzing: 586755/100000000, values: [], cov: 1560, corpus: 9, gas/s: 119419287
[status] tests: 0/7, fuzzing: 600041/100000000, values: [], cov: 1560, corpus: 9, gas/s: 113040299
[status] tests: 0/7, fuzzing: 613378/100000000, values: [], cov: 1560, corpus: 9, gas/s: 113533824
[status] tests: 0/7, fuzzing: 626267/100000000, values: [], cov: 1560, corpus: 9, gas/s: 109852479
[status] tests: 0/7, fuzzing: 639805/100000000, values: [], cov: 1560, corpus: 9, gas/s: 115375845
[status] tests: 0/7, fuzzing: 653482/100000000, values: [], cov: 1560, corpus: 9, gas/s: 116579763
[status] tests: 0/7, fuzzing: 667219/100000000, values: [], cov: 1560, corpus: 9, gas/s: 116950617
[status] tests: 0/7, fuzzing: 680926/100000000, values: [], cov: 1560, corpus: 9, gas/s: 116948147
[status] tests: 0/7, fuzzing: 695238/100000000, values: [], cov: 1560, corpus: 9, gas/s: 73074331
[status] tests: 0/7, fuzzing: 708788/100000000, values: [], cov: 1560, corpus: 9, gas/s: 115272371
[status] tests: 0/7, fuzzing: 722382/100000000, values: [], cov: 1560, corpus: 9, gas/s: 115710188
