Compiling `src/flat.sol`... Done! (0.563878674s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.562100598s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1381 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2973010381168620450.txt
[Worker 0] New coverage: 1400 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4944209863706116810.txt
[Worker 0] New coverage: 1547 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4033066428511937774.txt
[Worker 0] New coverage: 1572 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3296840869258524317.txt
[Worker 0] New coverage: 1575 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3705697966483205160.txt
[Worker 0] New coverage: 1619 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7187550650512831195.txt
[Worker 0] New coverage: 1745 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7099374089760462045.txt
[Worker 0] New coverage: 1951 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1380728623768511082.txt
[Worker 0] New coverage: 2076 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8958667970751807726.txt
[Worker 0] New coverage: 2173 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1918746792122480549.txt
[status] tests: 0/15, fuzzing: 8337/100000000, values: [], cov: 2173, corpus: 10, gas/s: 89522313
[Worker 0] New coverage: 2243 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1952388888573599275.txt
[Worker 0] New coverage: 2271 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/2478933941349275535.txt
[status] tests: 0/15, fuzzing: 16503/100000000, values: [], cov: 2271, corpus: 12, gas/s: 87237289
[status] tests: 0/15, fuzzing: 23522/100000000, values: [], cov: 2271, corpus: 12, gas/s: 112877088
[status] tests: 0/15, fuzzing: 30554/100000000, values: [], cov: 2271, corpus: 12, gas/s: 75347324
[status] tests: 0/15, fuzzing: 37314/100000000, values: [], cov: 2271, corpus: 12, gas/s: 72372845
[status] tests: 0/15, fuzzing: 44686/100000000, values: [], cov: 2271, corpus: 12, gas/s: 78693186
[Worker 0] New coverage: 2364 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/4941648709044844812.txt
[status] tests: 0/15, fuzzing: 51421/100000000, values: [], cov: 2364, corpus: 13, gas/s: 71822503
[status] tests: 0/15, fuzzing: 58364/100000000, values: [], cov: 2364, corpus: 13, gas/s: 74165687
[status] tests: 0/15, fuzzing: 65009/100000000, values: [], cov: 2364, corpus: 13, gas/s: 71183035
[status] tests: 0/15, fuzzing: 71266/100000000, values: [], cov: 2364, corpus: 13, gas/s: 67045530
[status] tests: 0/15, fuzzing: 77391/100000000, values: [], cov: 2364, corpus: 13, gas/s: 65714046
[status] tests: 0/15, fuzzing: 83613/100000000, values: [], cov: 2364, corpus: 13, gas/s: 66626764
