Compiling `src/flat.sol`... Done! (0.564041284s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.525507292s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1156 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4385686432299498397.txt
[Worker 0] New coverage: 1159 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4855332391941195111.txt
[Worker 0] New coverage: 1256 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4794008582949599468.txt
[Worker 0] New coverage: 1321 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6625194544603245777.txt
[Worker 0] New coverage: 1428 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7566534916018946588.txt
[status] tests: 0/11, fuzzing: 10803/100000000, values: [], cov: 1428, corpus: 5, gas/s: 108490622
[Worker 0] New coverage: 1453 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7489484065232841720.txt
[Worker 0] New coverage: 1478 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/776227635805986579.txt
[Worker 0] New coverage: 1508 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5804829973018955290.txt
[status] tests: 0/11, fuzzing: 23755/100000000, values: [], cov: 1508, corpus: 8, gas/s: 128260629
[Worker 0] New coverage: 1559 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2483134428873718677.txt
[status] tests: 0/11, fuzzing: 36460/100000000, values: [], cov: 1559, corpus: 9, gas/s: 125273277
[status] tests: 0/11, fuzzing: 49542/100000000, values: [], cov: 1559, corpus: 9, gas/s: 129130753
[status] tests: 0/11, fuzzing: 61655/100000000, values: [], cov: 1559, corpus: 9, gas/s: 119546517
[status] tests: 0/11, fuzzing: 72957/100000000, values: [], cov: 1559, corpus: 9, gas/s: 111383512
[status] tests: 0/11, fuzzing: 84613/100000000, values: [], cov: 1559, corpus: 9, gas/s: 114794533
