Compiling `src/flat.sol`... Done! (0.538730379s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.802913264s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 720 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5305327892656053449.txt
[Worker 0] New coverage: 764 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2995411482864311650.txt
[Worker 0] New coverage: 816 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8350856005330873648.txt
[Worker 0] New coverage: 874 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5931870680003085540.txt
[Worker 0] New coverage: 877 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/9039024779680755385.txt
[Worker 0] New coverage: 1186 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5996951179522768476.txt
[Worker 0] New coverage: 1189 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3156417258143542932.txt
[Worker 0] New coverage: 1189 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7248617575507768990.txt
[status] tests: 0/8, fuzzing: 11458/100000000, values: [], cov: 1189, corpus: 8, gas/s: 109294828
[Worker 0] New coverage: 1192 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2629029765870612764.txt
[status] tests: 0/8, fuzzing: 26035/100000000, values: [], cov: 1192, corpus: 9, gas/s: 136648598
[status] tests: 0/8, fuzzing: 40447/100000000, values: [], cov: 1192, corpus: 9, gas/s: 134340845
[status] tests: 0/8, fuzzing: 55651/100000000, values: [], cov: 1192, corpus: 9, gas/s: 141535079
[Worker 0] New coverage: 1208 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1159566711891954408.txt
[status] tests: 0/8, fuzzing: 69440/100000000, values: [], cov: 1208, corpus: 10, gas/s: 128500716
[status] tests: 0/8, fuzzing: 83792/100000000, values: [], cov: 1208, corpus: 10, gas/s: 132605827
[status] tests: 0/8, fuzzing: 97256/100000000, values: [], cov: 1208, corpus: 10, gas/s: 124893590
[status] tests: 0/8, fuzzing: 112121/100000000, values: [], cov: 1208, corpus: 10, gas/s: 82423188
[status] tests: 0/8, fuzzing: 126927/100000000, values: [], cov: 1208, corpus: 10, gas/s: 137280709
[status] tests: 0/8, fuzzing: 141810/100000000, values: [], cov: 1208, corpus: 10, gas/s: 137099864
[status] tests: 0/8, fuzzing: 155724/100000000, values: [], cov: 1208, corpus: 10, gas/s: 128363575
[status] tests: 0/8, fuzzing: 169288/100000000, values: [], cov: 1208, corpus: 10, gas/s: 125642808
[status] tests: 0/8, fuzzing: 183701/100000000, values: [], cov: 1208, corpus: 10, gas/s: 133266148
