Compiling `src/flat.sol`... Done! (0.524049419s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.49878496s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 513 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/707302443957264249.txt
[Worker 0] New coverage: 583 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/866745760360056113.txt
[Worker 0] New coverage: 643 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/678951403876279683.txt
[Worker 0] New coverage: 646 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/69702922464006373.txt
[Worker 0] New coverage: 717 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7922361121476138111.txt
[Worker 0] New coverage: 883 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5441136189454948792.txt
[Worker 0] New coverage: 984 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7001856257499518069.txt
[Worker 0] New coverage: 984 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5287746475851633182.txt
[status] tests: 0/10, fuzzing: 19756/100000000, values: [], cov: 984, corpus: 8, gas/s: 169521708
[Worker 0] New coverage: 1017 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5729089751835729660.txt
[status] tests: 0/10, fuzzing: 38031/100000000, values: [], cov: 1017, corpus: 9, gas/s: 156043213
[status] tests: 0/10, fuzzing: 55951/100000000, values: [], cov: 1017, corpus: 9, gas/s: 152902701
[status] tests: 0/10, fuzzing: 72981/100000000, values: [], cov: 1017, corpus: 9, gas/s: 145313766
[status] tests: 0/10, fuzzing: 90011/100000000, values: [], cov: 1017, corpus: 9, gas/s: 217751577
[status] tests: 0/10, fuzzing: 106757/100000000, values: [], cov: 1017, corpus: 9, gas/s: 142461334
[status] tests: 0/10, fuzzing: 123179/100000000, values: [], cov: 1017, corpus: 9, gas/s: 140105813
[Worker 0] New coverage: 1017 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/8974712233656537850.txt
[status] tests: 0/10, fuzzing: 140537/100000000, values: [], cov: 1017, corpus: 10, gas/s: 147398229
[status] tests: 0/10, fuzzing: 157576/100000000, values: [], cov: 1017, corpus: 10, gas/s: 144670008
[status] tests: 0/10, fuzzing: 174873/100000000, values: [], cov: 1017, corpus: 10, gas/s: 146667552
[status] tests: 0/10, fuzzing: 192694/100000000, values: [], cov: 1017, corpus: 10, gas/s: 151239361
[status] tests: 0/10, fuzzing: 209299/100000000, values: [], cov: 1017, corpus: 10, gas/s: 140999789
[status] tests: 0/10, fuzzing: 226460/100000000, values: [], cov: 1017, corpus: 10, gas/s: 145717844
[Worker 0] New coverage: 1017 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1187783841091436593.txt
[status] tests: 0/10, fuzzing: 243785/100000000, values: [], cov: 1017, corpus: 11, gas/s: 147770009
[Worker 0] New coverage: 1017 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/6489616238488113278.txt
