Compiling `src/flat.sol`... Done! (0.530379722s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.865030971s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 963 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3905478825408468490.txt
[Worker 0] New coverage: 966 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5596341344984980029.txt
[Worker 0] New coverage: 969 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1158594331873841569.txt
[Worker 0] New coverage: 972 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2779202475113478125.txt
[status] tests: 0/2, fuzzing: 1111/100000000, values: [], cov: 972, corpus: 4, gas/s: 17171865
[status] tests: 0/2, fuzzing: 2281/100000000, values: [], cov: 972, corpus: 4, gas/s: 19302385
[status] tests: 0/2, fuzzing: 3493/100000000, values: [], cov: 972, corpus: 4, gas/s: 19553879
[status] tests: 0/2, fuzzing: 4484/100000000, values: [], cov: 972, corpus: 4, gas/s: 16251053
[status] tests: 0/2, fuzzing: 5677/100000000, values: [], cov: 972, corpus: 4, gas/s: 18637594
[status] tests: 0/2, fuzzing: 6687/100000000, values: [], cov: 972, corpus: 4, gas/s: 9778537
[status] tests: 0/2, fuzzing: 7650/100000000, values: [], cov: 972, corpus: 4, gas/s: 15494966
[status] tests: 0/2, fuzzing: 8692/100000000, values: [], cov: 972, corpus: 4, gas/s: 16986820
[status] tests: 0/2, fuzzing: 9803/100000000, values: [], cov: 972, corpus: 4, gas/s: 17835880
[status] tests: 0/2, fuzzing: 10775/100000000, values: [], cov: 972, corpus: 4, gas/s: 15851911
[status] tests: 0/2, fuzzing: 11785/100000000, values: [], cov: 972, corpus: 4, gas/s: 16344793
[status] tests: 0/2, fuzzing: 12833/100000000, values: [], cov: 972, corpus: 4, gas/s: 16651759
[status] tests: 0/2, fuzzing: 13778/100000000, values: [], cov: 972, corpus: 4, gas/s: 15166573
[status] tests: 0/2, fuzzing: 14806/100000000, values: [], cov: 972, corpus: 4, gas/s: 16618284
[status] tests: 0/2, fuzzing: 15805/100000000, values: [], cov: 972, corpus: 4, gas/s: 15920177
[status] tests: 0/2, fuzzing: 16678/100000000, values: [], cov: 972, corpus: 4, gas/s: 14121201
[status] tests: 0/2, fuzzing: 17587/100000000, values: [], cov: 972, corpus: 4, gas/s: 8657598
