Compiling `src/flat.sol`... Done! (0.462850387s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.427375918s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 354 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1823790901836802677.txt
[Worker 0] New coverage: 585 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3103428802729652608.txt
[Worker 0] New coverage: 588 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2744777040129847109.txt
[status] tests: 0/3, fuzzing: 16272/100000000, values: [], cov: 588, corpus: 3, gas/s: 125302498
[status] tests: 0/3, fuzzing: 33886/100000000, values: [], cov: 588, corpus: 3, gas/s: 135651094
[status] tests: 0/3, fuzzing: 50209/100000000, values: [], cov: 588, corpus: 3, gas/s: 125685424
[status] tests: 0/3, fuzzing: 66596/100000000, values: [], cov: 588, corpus: 3, gas/s: 126187556
[status] tests: 0/3, fuzzing: 82907/100000000, values: [], cov: 588, corpus: 3, gas/s: 125600819
[status] tests: 0/3, fuzzing: 98586/100000000, values: [], cov: 588, corpus: 3, gas/s: 120775972
[status] tests: 0/3, fuzzing: 114096/100000000, values: [], cov: 588, corpus: 3, gas/s: 119441952
[status] tests: 0/3, fuzzing: 129721/100000000, values: [], cov: 588, corpus: 3, gas/s: 120320483
[status] tests: 0/3, fuzzing: 145164/100000000, values: [], cov: 588, corpus: 3, gas/s: 118896939
[status] tests: 0/3, fuzzing: 161070/100000000, values: [], cov: 588, corpus: 3, gas/s: 122485612
[status] tests: 0/3, fuzzing: 176130/100000000, values: [], cov: 588, corpus: 3, gas/s: 115996745
[status] tests: 0/3, fuzzing: 191505/100000000, values: [], cov: 588, corpus: 3, gas/s: 118382700
[status] tests: 0/3, fuzzing: 206612/100000000, values: [], cov: 588, corpus: 3, gas/s: 116345317
[status] tests: 0/3, fuzzing: 222400/100000000, values: [], cov: 588, corpus: 3, gas/s: 121583639
[status] tests: 0/3, fuzzing: 238488/100000000, values: [], cov: 588, corpus: 3, gas/s: 123898215
[status] tests: 0/3, fuzzing: 253938/100000000, values: [], cov: 588, corpus: 3, gas/s: 119009246
[status] tests: 0/3, fuzzing: 269229/100000000, values: [], cov: 588, corpus: 3, gas/s: 117806272
[status] tests: 0/3, fuzzing: 285357/100000000, values: [], cov: 588, corpus: 3, gas/s: 124214407
[status] tests: 0/3, fuzzing: 301356/100000000, values: [], cov: 588, corpus: 3, gas/s: 123227982
[status] tests: 0/3, fuzzing: 317209/100000000, values: [], cov: 588, corpus: 3, gas/s: 122101789
[status] tests: 0/3, fuzzing: 332455/100000000, values: [], cov: 588, corpus: 3, gas/s: 117432763
[status] tests: 0/3, fuzzing: 347391/100000000, values: [], cov: 588, corpus: 3, gas/s: 115039140
[status] tests: 0/3, fuzzing: 363055/100000000, values: [], cov: 588, corpus: 3, gas/s: 120613777
[status] tests: 0/3, fuzzing: 377980/100000000, values: [], cov: 588, corpus: 3, gas/s: 114927089
[status] tests: 0/3, fuzzing: 390697/100000000, values: [], cov: 588, corpus: 3, gas/s: 97937762
[status] tests: 0/3, fuzzing: 404381/100000000, values: [], cov: 588, corpus: 3, gas/s: 105421410
[status] tests: 0/3, fuzzing: 419432/100000000, values: [], cov: 588, corpus: 3, gas/s: 115924367
[status] tests: 0/3, fuzzing: 434243/100000000, values: [], cov: 588, corpus: 3, gas/s: 114092952
[status] tests: 0/3, fuzzing: 448749/100000000, values: [], cov: 588, corpus: 3, gas/s: 111721087
[status] tests: 0/3, fuzzing: 463740/100000000, values: [], cov: 588, corpus: 3, gas/s: 115465551
[status] tests: 0/3, fuzzing: 478649/100000000, values: [], cov: 588, corpus: 3, gas/s: 114810754
[status] tests: 0/3, fuzzing: 492760/100000000, values: [], cov: 588, corpus: 3, gas/s: 108695617
[status] tests: 0/3, fuzzing: 507041/100000000, values: [], cov: 588, corpus: 3, gas/s: 109983412
[status] tests: 0/3, fuzzing: 521937/100000000, values: [], cov: 588, corpus: 3, gas/s: 114695078
[status] tests: 0/3, fuzzing: 536159/100000000, values: [], cov: 588, corpus: 3, gas/s: 109555937
[status] tests: 0/3, fuzzing: 550683/100000000, values: [], cov: 588, corpus: 3, gas/s: 111853535
[status] tests: 0/3, fuzzing: 565503/100000000, values: [], cov: 588, corpus: 3, gas/s: 114115882
[status] tests: 0/3, fuzzing: 580379/100000000, values: [], cov: 588, corpus: 3, gas/s: 114567346
[status] tests: 0/3, fuzzing: 595185/100000000, values: [], cov: 588, corpus: 3, gas/s: 114041960
[status] tests: 0/3, fuzzing: 609562/100000000, values: [], cov: 588, corpus: 3, gas/s: 110720952
[status] tests: 0/3, fuzzing: 623788/100000000, values: [], cov: 588, corpus: 3, gas/s: 109583629
[status] tests: 0/3, fuzzing: 638536/100000000, values: [], cov: 588, corpus: 3, gas/s: 113580865
[status] tests: 0/3, fuzzing: 653120/100000000, values: [], cov: 588, corpus: 3, gas/s: 112299414
[status] tests: 0/3, fuzzing: 668143/100000000, values: [], cov: 588, corpus: 3, gas/s: 115722587
[status] tests: 0/3, fuzzing: 682921/100000000, values: [], cov: 588, corpus: 3, gas/s: 113830398
[status] tests: 0/3, fuzzing: 697239/100000000, values: [], cov: 588, corpus: 3, gas/s: 110227389
[status] tests: 0/3, fuzzing: 712100/100000000, values: [], cov: 588, corpus: 3, gas/s: 114483316
[status] tests: 0/3, fuzzing: 727103/100000000, values: [], cov: 588, corpus: 3, gas/s: 115549639
[status] tests: 0/3, fuzzing: 741475/100000000, values: [], cov: 588, corpus: 3, gas/s: 110693398
[status] tests: 0/3, fuzzing: 756415/100000000, values: [], cov: 588, corpus: 3, gas/s: 115050042
[status] tests: 0/3, fuzzing: 770993/100000000, values: [], cov: 588, corpus: 3, gas/s: 112253943
[status] tests: 0/3, fuzzing: 786152/100000000, values: [], cov: 588, corpus: 3, gas/s: 116747616
[status] tests: 0/3, fuzzing: 800882/100000000, values: [], cov: 588, corpus: 3, gas/s: 113456209
