Compiling `src/flat.sol`... Done! (0.673815942s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.874141203s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 648 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5406102534193990893.txt
[Worker 0] New coverage: 931 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8039530961485532506.txt
[Worker 0] New coverage: 1006 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4949399011449573125.txt
[Worker 0] New coverage: 1006 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3312972392999241227.txt
[status] tests: 0/6, fuzzing: 2908/100000000, values: [], cov: 1006, corpus: 4, gas/s: 32413129
[Worker 0] New coverage: 1009 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5791488563370702582.txt
[Worker 0] New coverage: 1219 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8077764641036097695.txt
[status] tests: 0/6, fuzzing: 7506/100000000, values: [], cov: 1219, corpus: 6, gas/s: 50035498
[status] tests: 0/6, fuzzing: 11925/100000000, values: [], cov: 1219, corpus: 6, gas/s: 46590548
[status] tests: 0/6, fuzzing: 15646/100000000, values: [], cov: 1219, corpus: 6, gas/s: 40547200
[Worker 0] New coverage: 1284 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5434315058125512655.txt
[status] tests: 0/6, fuzzing: 18977/100000000, values: [], cov: 1284, corpus: 7, gas/s: 37079987
[status] tests: 0/6, fuzzing: 21745/100000000, values: [], cov: 1284, corpus: 7, gas/s: 29566460
[status] tests: 0/6, fuzzing: 24722/100000000, values: [], cov: 1284, corpus: 7, gas/s: 33296350
[status] tests: 0/6, fuzzing: 27829/100000000, values: [], cov: 1284, corpus: 7, gas/s: 32648450
[status] tests: 0/6, fuzzing: 30941/100000000, values: [], cov: 1284, corpus: 7, gas/s: 33318709
[status] tests: 0/6, fuzzing: 33889/100000000, values: [], cov: 1284, corpus: 7, gas/s: 31318269
[status] tests: 0/6, fuzzing: 37079/100000000, values: [], cov: 1284, corpus: 7, gas/s: 49087743
[status] tests: 0/6, fuzzing: 40271/100000000, values: [], cov: 1284, corpus: 7, gas/s: 33179519
[status] tests: 0/6, fuzzing: 42896/100000000, values: [], cov: 1284, corpus: 7, gas/s: 27779607
[status] tests: 0/6, fuzzing: 45441/100000000, values: [], cov: 1284, corpus: 7, gas/s: 28247378
[status] tests: 0/6, fuzzing: 48205/100000000, values: [], cov: 1284, corpus: 7, gas/s: 28711796
[status] tests: 0/6, fuzzing: 50495/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25264120
[status] tests: 0/6, fuzzing: 52878/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25822580
[status] tests: 0/6, fuzzing: 55580/100000000, values: [], cov: 1284, corpus: 7, gas/s: 28312796
[status] tests: 0/6, fuzzing: 58020/100000000, values: [], cov: 1284, corpus: 7, gas/s: 26238805
[status] tests: 0/6, fuzzing: 60545/100000000, values: [], cov: 1284, corpus: 7, gas/s: 27209227
[status] tests: 0/6, fuzzing: 63239/100000000, values: [], cov: 1284, corpus: 7, gas/s: 41450836
[status] tests: 0/6, fuzzing: 66043/100000000, values: [], cov: 1284, corpus: 7, gas/s: 29594344
[status] tests: 0/6, fuzzing: 68534/100000000, values: [], cov: 1284, corpus: 7, gas/s: 26580797
[status] tests: 0/6, fuzzing: 70944/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25980884
[status] tests: 0/6, fuzzing: 73525/100000000, values: [], cov: 1284, corpus: 7, gas/s: 27661107
[status] tests: 0/6, fuzzing: 75800/100000000, values: [], cov: 1284, corpus: 7, gas/s: 24155261
[status] tests: 0/6, fuzzing: 78387/100000000, values: [], cov: 1284, corpus: 7, gas/s: 27859262
[status] tests: 0/6, fuzzing: 80979/100000000, values: [], cov: 1284, corpus: 7, gas/s: 27686612
[status] tests: 0/6, fuzzing: 83442/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25987805
[status] tests: 0/6, fuzzing: 85678/100000000, values: [], cov: 1284, corpus: 7, gas/s: 24581698
[status] tests: 0/6, fuzzing: 87961/100000000, values: [], cov: 1284, corpus: 7, gas/s: 24863843
[status] tests: 0/6, fuzzing: 90367/100000000, values: [], cov: 1284, corpus: 7, gas/s: 37891076
[status] tests: 0/6, fuzzing: 92718/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25072492
[status] tests: 0/6, fuzzing: 95131/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25699916
[status] tests: 0/6, fuzzing: 97554/100000000, values: [], cov: 1284, corpus: 7, gas/s: 26661867
[status] tests: 0/6, fuzzing: 100085/100000000, values: [], cov: 1284, corpus: 7, gas/s: 26887271
[status] tests: 0/6, fuzzing: 102725/100000000, values: [], cov: 1284, corpus: 7, gas/s: 28089821
[status] tests: 0/6, fuzzing: 105091/100000000, values: [], cov: 1284, corpus: 7, gas/s: 24880070
[status] tests: 0/6, fuzzing: 107468/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25208225
[status] tests: 0/6, fuzzing: 109890/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25622376
