Compiling `src/flat.sol`... Done! (0.452646642s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.778201942s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 459 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5486846766084073549.txt
[Worker 0] New coverage: 643 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3478937105280290156.txt
[Worker 0] New coverage: 643 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/664122706552531549.txt
[Worker 0] New coverage: 646 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6921611415673065529.txt
[status] tests: 0/4, fuzzing: 11577/100000000, values: [], cov: 646, corpus: 4, gas/s: 122410288
[status] tests: 0/4, fuzzing: 27339/100000000, values: [], cov: 646, corpus: 4, gas/s: 277807922
[status] tests: 0/4, fuzzing: 42571/100000000, values: [], cov: 646, corpus: 4, gas/s: 268083684
[status] tests: 0/4, fuzzing: 57583/100000000, values: [], cov: 646, corpus: 4, gas/s: 263767246
[status] tests: 0/4, fuzzing: 71899/100000000, values: [], cov: 646, corpus: 4, gas/s: 252224164
[Worker 0] New coverage: 649 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4810094434547992464.txt
[status] tests: 0/4, fuzzing: 86278/100000000, values: [], cov: 649, corpus: 5, gas/s: 254091622
[status] tests: 0/4, fuzzing: 100653/100000000, values: [], cov: 649, corpus: 5, gas/s: 254608058
[status] tests: 0/4, fuzzing: 114506/100000000, values: [], cov: 649, corpus: 5, gas/s: 246118235
[status] tests: 0/4, fuzzing: 127990/100000000, values: [], cov: 649, corpus: 5, gas/s: 239078284
[status] tests: 0/4, fuzzing: 141790/100000000, values: [], cov: 649, corpus: 5, gas/s: 244553830
[status] tests: 0/4, fuzzing: 156891/100000000, values: [], cov: 649, corpus: 5, gas/s: 267917504
[status] tests: 0/4, fuzzing: 171855/100000000, values: [], cov: 649, corpus: 5, gas/s: 159011571
[status] tests: 0/4, fuzzing: 186730/100000000, values: [], cov: 649, corpus: 5, gas/s: 263598376
[status] tests: 0/4, fuzzing: 201603/100000000, values: [], cov: 649, corpus: 5, gas/s: 263792099
[status] tests: 0/4, fuzzing: 215698/100000000, values: [], cov: 649, corpus: 5, gas/s: 249554368
[status] tests: 0/4, fuzzing: 229719/100000000, values: [], cov: 649, corpus: 5, gas/s: 248687973
[status] tests: 0/4, fuzzing: 244274/100000000, values: [], cov: 649, corpus: 5, gas/s: 258353717
[status] tests: 0/4, fuzzing: 258229/100000000, values: [], cov: 649, corpus: 5, gas/s: 247054581
[status] tests: 0/4, fuzzing: 273350/100000000, values: [], cov: 649, corpus: 5, gas/s: 267520638
[status] tests: 0/4, fuzzing: 286773/100000000, values: [], cov: 649, corpus: 5, gas/s: 237917885
[status] tests: 0/4, fuzzing: 300828/100000000, values: [], cov: 649, corpus: 5, gas/s: 249033803
[status] tests: 0/4, fuzzing: 315519/100000000, values: [], cov: 649, corpus: 5, gas/s: 156158609
[status] tests: 0/4, fuzzing: 330035/100000000, values: [], cov: 649, corpus: 5, gas/s: 258197739
[status] tests: 0/4, fuzzing: 344491/100000000, values: [], cov: 649, corpus: 5, gas/s: 256255127
[status] tests: 0/4, fuzzing: 358634/100000000, values: [], cov: 649, corpus: 5, gas/s: 250600172
[status] tests: 0/4, fuzzing: 372297/100000000, values: [], cov: 649, corpus: 5, gas/s: 242125920
[status] tests: 0/4, fuzzing: 386953/100000000, values: [], cov: 649, corpus: 5, gas/s: 259575449
[status] tests: 0/4, fuzzing: 401356/100000000, values: [], cov: 649, corpus: 5, gas/s: 255260296
[status] tests: 0/4, fuzzing: 415970/100000000, values: [], cov: 649, corpus: 5, gas/s: 258764965
[status] tests: 0/4, fuzzing: 430031/100000000, values: [], cov: 649, corpus: 5, gas/s: 249124668
[status] tests: 0/4, fuzzing: 444497/100000000, values: [], cov: 649, corpus: 5, gas/s: 256607315
[status] tests: 0/4, fuzzing: 459008/100000000, values: [], cov: 649, corpus: 5, gas/s: 256989640
[status] tests: 0/4, fuzzing: 474212/100000000, values: [], cov: 649, corpus: 5, gas/s: 161661321
[status] tests: 0/4, fuzzing: 488656/100000000, values: [], cov: 649, corpus: 5, gas/s: 255828852
[status] tests: 0/4, fuzzing: 502507/100000000, values: [], cov: 649, corpus: 5, gas/s: 245573827
[status] tests: 0/4, fuzzing: 516834/100000000, values: [], cov: 649, corpus: 5, gas/s: 254059540
[status] tests: 0/4, fuzzing: 531293/100000000, values: [], cov: 649, corpus: 5, gas/s: 256458047
[status] tests: 0/4, fuzzing: 545106/100000000, values: [], cov: 649, corpus: 5, gas/s: 244671534
[status] tests: 0/4, fuzzing: 559887/100000000, values: [], cov: 649, corpus: 5, gas/s: 262224718
[status] tests: 0/4, fuzzing: 575180/100000000, values: [], cov: 649, corpus: 5, gas/s: 271276504
[status] tests: 0/4, fuzzing: 589984/100000000, values: [], cov: 649, corpus: 5, gas/s: 262421855
[status] tests: 0/4, fuzzing: 604131/100000000, values: [], cov: 649, corpus: 5, gas/s: 251033898
[status] tests: 0/4, fuzzing: 619119/100000000, values: [], cov: 649, corpus: 5, gas/s: 265348929
[status] tests: 0/4, fuzzing: 633812/100000000, values: [], cov: 649, corpus: 5, gas/s: 156190563
[status] tests: 0/4, fuzzing: 648480/100000000, values: [], cov: 649, corpus: 5, gas/s: 260427246
[status] tests: 0/4, fuzzing: 662916/100000000, values: [], cov: 649, corpus: 5, gas/s: 255931243
[status] tests: 0/4, fuzzing: 677573/100000000, values: [], cov: 649, corpus: 5, gas/s: 259517338
[status] tests: 0/4, fuzzing: 692722/100000000, values: [], cov: 649, corpus: 5, gas/s: 268589189
[status] tests: 0/4, fuzzing: 707911/100000000, values: [], cov: 649, corpus: 5, gas/s: 269379912
[status] tests: 0/4, fuzzing: 722242/100000000, values: [], cov: 649, corpus: 5, gas/s: 254121236
[status] tests: 0/4, fuzzing: 736652/100000000, values: [], cov: 649, corpus: 5, gas/s: 255240135
[status] tests: 0/4, fuzzing: 750431/100000000, values: [], cov: 649, corpus: 5, gas/s: 244462895
[status] tests: 0/4, fuzzing: 765176/100000000, values: [], cov: 649, corpus: 5, gas/s: 261429776
[status] tests: 0/4, fuzzing: 779205/100000000, values: [], cov: 649, corpus: 5, gas/s: 248593962
[status] tests: 0/4, fuzzing: 793041/100000000, values: [], cov: 649, corpus: 5, gas/s: 147136482
[status] tests: 0/4, fuzzing: 807961/100000000, values: [], cov: 649, corpus: 5, gas/s: 264473819
[status] tests: 0/4, fuzzing: 822095/100000000, values: [], cov: 649, corpus: 5, gas/s: 250660935
[status] tests: 0/4, fuzzing: 837038/100000000, values: [], cov: 649, corpus: 5, gas/s: 265087854
[status] tests: 0/4, fuzzing: 851949/100000000, values: [], cov: 649, corpus: 5, gas/s: 263990525
[status] tests: 0/4, fuzzing: 866727/100000000, values: [], cov: 649, corpus: 5, gas/s: 261925471
[status] tests: 0/4, fuzzing: 881700/100000000, values: [], cov: 649, corpus: 5, gas/s: 266145369
[status] tests: 0/4, fuzzing: 896688/100000000, values: [], cov: 649, corpus: 5, gas/s: 265759354
[status] tests: 0/4, fuzzing: 911203/100000000, values: [], cov: 649, corpus: 5, gas/s: 257205654
[status] tests: 0/4, fuzzing: 925502/100000000, values: [], cov: 649, corpus: 5, gas/s: 253651684
[status] tests: 0/4, fuzzing: 939877/100000000, values: [], cov: 649, corpus: 5, gas/s: 153018787
[status] tests: 0/4, fuzzing: 953501/100000000, values: [], cov: 649, corpus: 5, gas/s: 241291802
[status] tests: 0/4, fuzzing: 967988/100000000, values: [], cov: 649, corpus: 5, gas/s: 256454790
[status] tests: 0/4, fuzzing: 982560/100000000, values: [], cov: 649, corpus: 5, gas/s: 258226737
[status] tests: 0/4, fuzzing: 997526/100000000, values: [], cov: 649, corpus: 5, gas/s: 265279112
[status] tests: 0/4, fuzzing: 1011278/100000000, values: [], cov: 649, corpus: 5, gas/s: 243775586
