Compiling `src/flat.sol`... Done! (0.57750886s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.398863781s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 573 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5070961741437929181.txt
[Worker 0] New coverage: 699 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8887144574219947354.txt
[Worker 0] New coverage: 794 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6576872898044788203.txt
[Worker 0] New coverage: 931 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/879980890813780952.txt
[Worker 0] New coverage: 940 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7188314510340967061.txt
[status] tests: 0/5, fuzzing: 16296/100000000, values: [], cov: 940, corpus: 5, gas/s: 136619138
[status] tests: 0/5, fuzzing: 32791/100000000, values: [], cov: 940, corpus: 5, gas/s: 147112652
[status] tests: 0/5, fuzzing: 47577/100000000, values: [], cov: 940, corpus: 5, gas/s: 133452344
[status] tests: 0/5, fuzzing: 61089/100000000, values: [], cov: 940, corpus: 5, gas/s: 120645582
[Worker 0] New coverage: 980 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/909755660275978632.txt
[status] tests: 0/5, fuzzing: 72777/100000000, values: [], cov: 980, corpus: 6, gas/s: 107995234
[status] tests: 0/5, fuzzing: 84270/100000000, values: [], cov: 980, corpus: 6, gas/s: 109189924
[Worker 0] New coverage: 1021 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5278502966394536406.txt
[status] tests: 0/5, fuzzing: 94814/100000000, values: [], cov: 1021, corpus: 7, gas/s: 100150552
[status] tests: 0/5, fuzzing: 104061/100000000, values: [], cov: 1021, corpus: 7, gas/s: 86744906
[status] tests: 0/5, fuzzing: 113277/100000000, values: [], cov: 1021, corpus: 7, gas/s: 86586497
[status] tests: 0/5, fuzzing: 123838/100000000, values: [], cov: 1021, corpus: 7, gas/s: 152597964
[status] tests: 0/5, fuzzing: 134558/100000000, values: [], cov: 1021, corpus: 7, gas/s: 103182773
[status] tests: 0/5, fuzzing: 144612/100000000, values: [], cov: 1021, corpus: 7, gas/s: 96349752
[status] tests: 0/5, fuzzing: 153726/100000000, values: [], cov: 1021, corpus: 7, gas/s: 88432141
[status] tests: 0/5, fuzzing: 163515/100000000, values: [], cov: 1021, corpus: 7, gas/s: 94315134
[status] tests: 0/5, fuzzing: 173762/100000000, values: [], cov: 1021, corpus: 7, gas/s: 96576669
[status] tests: 0/5, fuzzing: 184185/100000000, values: [], cov: 1021, corpus: 7, gas/s: 99618708
[status] tests: 0/5, fuzzing: 194225/100000000, values: [], cov: 1021, corpus: 7, gas/s: 97861473
[Worker 0] New coverage: 1101 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4937900204166676862.txt
[status] tests: 0/5, fuzzing: 204068/100000000, values: [], cov: 1101, corpus: 8, gas/s: 90461227
[status] tests: 0/5, fuzzing: 214398/100000000, values: [], cov: 1101, corpus: 8, gas/s: 92693678
[status] tests: 0/5, fuzzing: 224862/100000000, values: [], cov: 1101, corpus: 8, gas/s: 137901583
[status] tests: 0/5, fuzzing: 236138/100000000, values: [], cov: 1101, corpus: 8, gas/s: 98242773
[status] tests: 0/5, fuzzing: 248673/100000000, values: [], cov: 1101, corpus: 8, gas/s: 110608719
[status] tests: 0/5, fuzzing: 259342/100000000, values: [], cov: 1101, corpus: 8, gas/s: 96038713
[status] tests: 0/5, fuzzing: 270364/100000000, values: [], cov: 1101, corpus: 8, gas/s: 96662679
[status] tests: 0/5, fuzzing: 282217/100000000, values: [], cov: 1101, corpus: 8, gas/s: 103353506
[status] tests: 0/5, fuzzing: 293269/100000000, values: [], cov: 1101, corpus: 8, gas/s: 97301231
[status] tests: 0/5, fuzzing: 304873/100000000, values: [], cov: 1101, corpus: 8, gas/s: 102381126
[status] tests: 0/5, fuzzing: 316127/100000000, values: [], cov: 1101, corpus: 8, gas/s: 100066014
[status] tests: 0/5, fuzzing: 327236/100000000, values: [], cov: 1101, corpus: 8, gas/s: 97534502
[status] tests: 0/5, fuzzing: 337346/100000000, values: [], cov: 1101, corpus: 8, gas/s: 88624683
[status] tests: 0/5, fuzzing: 347174/100000000, values: [], cov: 1101, corpus: 8, gas/s: 130839264
[status] tests: 0/5, fuzzing: 357348/100000000, values: [], cov: 1101, corpus: 8, gas/s: 90228023
[status] tests: 0/5, fuzzing: 368616/100000000, values: [], cov: 1101, corpus: 8, gas/s: 100691012
[status] tests: 0/5, fuzzing: 378959/100000000, values: [], cov: 1101, corpus: 8, gas/s: 90945434
[status] tests: 0/5, fuzzing: 389255/100000000, values: [], cov: 1101, corpus: 8, gas/s: 92683852
[status] tests: 0/5, fuzzing: 399753/100000000, values: [], cov: 1101, corpus: 8, gas/s: 92755879
[status] tests: 0/5, fuzzing: 410551/100000000, values: [], cov: 1101, corpus: 8, gas/s: 96334448
[status] tests: 0/5, fuzzing: 420486/100000000, values: [], cov: 1101, corpus: 8, gas/s: 87171273
[status] tests: 0/5, fuzzing: 430493/100000000, values: [], cov: 1101, corpus: 8, gas/s: 90235092
[status] tests: 0/5, fuzzing: 441142/100000000, values: [], cov: 1101, corpus: 8, gas/s: 93964016
[status] tests: 0/5, fuzzing: 451715/100000000, values: [], cov: 1101, corpus: 8, gas/s: 94036697
[status] tests: 0/5, fuzzing: 461875/100000000, values: [], cov: 1101, corpus: 8, gas/s: 131293669
[status] tests: 0/5, fuzzing: 472750/100000000, values: [], cov: 1101, corpus: 8, gas/s: 96004906
[status] tests: 0/5, fuzzing: 483132/100000000, values: [], cov: 1101, corpus: 8, gas/s: 91080559
[status] tests: 0/5, fuzzing: 493684/100000000, values: [], cov: 1101, corpus: 8, gas/s: 94108123
[status] tests: 0/5, fuzzing: 504488/100000000, values: [], cov: 1101, corpus: 8, gas/s: 94797043
[status] tests: 0/5, fuzzing: 515922/100000000, values: [], cov: 1101, corpus: 8, gas/s: 99655199
[status] tests: 0/5, fuzzing: 526663/100000000, values: [], cov: 1101, corpus: 8, gas/s: 94805779
[status] tests: 0/5, fuzzing: 537724/100000000, values: [], cov: 1101, corpus: 8, gas/s: 97514132
[status] tests: 0/5, fuzzing: 548647/100000000, values: [], cov: 1101, corpus: 8, gas/s: 95883332
[status] tests: 0/5, fuzzing: 559313/100000000, values: [], cov: 1101, corpus: 8, gas/s: 94780340
[status] tests: 0/5, fuzzing: 569386/100000000, values: [], cov: 1101, corpus: 8, gas/s: 89755603
[Worker 0] New coverage: 1209 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/9034317090344973094.txt
[status] tests: 0/5, fuzzing: 579705/100000000, values: [], cov: 1209, corpus: 9, gas/s: 131929363
[status] tests: 0/5, fuzzing: 589325/100000000, values: [], cov: 1209, corpus: 9, gas/s: 81755798
[status] tests: 0/5, fuzzing: 600304/100000000, values: [], cov: 1209, corpus: 9, gas/s: 93238835
[status] tests: 0/5, fuzzing: 611174/100000000, values: [], cov: 1209, corpus: 9, gas/s: 93323769
[status] tests: 0/5, fuzzing: 621634/100000000, values: [], cov: 1209, corpus: 9, gas/s: 89812722
[status] tests: 0/5, fuzzing: 631574/100000000, values: [], cov: 1209, corpus: 9, gas/s: 85018345
[status] tests: 0/5, fuzzing: 640901/100000000, values: [], cov: 1209, corpus: 9, gas/s: 79406284
[status] tests: 0/5, fuzzing: 650631/100000000, values: [], cov: 1209, corpus: 9, gas/s: 83056418
[status] tests: 0/5, fuzzing: 660132/100000000, values: [], cov: 1209, corpus: 9, gas/s: 82841147
[status] tests: 0/5, fuzzing: 670369/100000000, values: [], cov: 1209, corpus: 9, gas/s: 86608881
[status] tests: 0/5, fuzzing: 680806/100000000, values: [], cov: 1209, corpus: 9, gas/s: 136405002
[status] tests: 0/5, fuzzing: 691277/100000000, values: [], cov: 1209, corpus: 9, gas/s: 89569883
[status] tests: 0/5, fuzzing: 701126/100000000, values: [], cov: 1209, corpus: 9, gas/s: 84260921
[status] tests: 0/5, fuzzing: 711223/100000000, values: [], cov: 1209, corpus: 9, gas/s: 85807364
[status] tests: 0/5, fuzzing: 721362/100000000, values: [], cov: 1209, corpus: 9, gas/s: 86102899
[status] tests: 0/5, fuzzing: 731664/100000000, values: [], cov: 1209, corpus: 9, gas/s: 87483283
[status] tests: 0/5, fuzzing: 742326/100000000, values: [], cov: 1209, corpus: 9, gas/s: 92371993
[status] tests: 0/5, fuzzing: 752488/100000000, values: [], cov: 1209, corpus: 9, gas/s: 86056302
[status] tests: 0/5, fuzzing: 762794/100000000, values: [], cov: 1209, corpus: 9, gas/s: 88618594
[status] tests: 0/5, fuzzing: 772378/100000000, values: [], cov: 1209, corpus: 9, gas/s: 82878556
[status] tests: 0/5, fuzzing: 783270/100000000, values: [], cov: 1209, corpus: 9, gas/s: 93633016
[status] tests: 0/5, fuzzing: 794119/100000000, values: [], cov: 1209, corpus: 9, gas/s: 139738461
[status] tests: 0/5, fuzzing: 804445/100000000, values: [], cov: 1209, corpus: 9, gas/s: 88421988
[status] tests: 0/5, fuzzing: 814920/100000000, values: [], cov: 1209, corpus: 9, gas/s: 90132919
[status] tests: 0/5, fuzzing: 825487/100000000, values: [], cov: 1209, corpus: 9, gas/s: 88788320
[status] tests: 0/5, fuzzing: 835701/100000000, values: [], cov: 1209, corpus: 9, gas/s: 87315168
[status] tests: 0/5, fuzzing: 846303/100000000, values: [], cov: 1209, corpus: 9, gas/s: 90275457
[status] tests: 0/5, fuzzing: 857185/100000000, values: [], cov: 1209, corpus: 9, gas/s: 92888325
[status] tests: 0/5, fuzzing: 867041/100000000, values: [], cov: 1209, corpus: 9, gas/s: 85093341
[status] tests: 0/5, fuzzing: 877021/100000000, values: [], cov: 1209, corpus: 9, gas/s: 84565979
[status] tests: 0/5, fuzzing: 887983/100000000, values: [], cov: 1209, corpus: 9, gas/s: 94840089
[status] tests: 0/5, fuzzing: 897688/100000000, values: [], cov: 1209, corpus: 9, gas/s: 82570595
[status] tests: 0/5, fuzzing: 908050/100000000, values: [], cov: 1209, corpus: 9, gas/s: 132243653
[status] tests: 0/5, fuzzing: 918647/100000000, values: [], cov: 1209, corpus: 9, gas/s: 89763283
[status] tests: 0/5, fuzzing: 929148/100000000, values: [], cov: 1209, corpus: 9, gas/s: 89919744
[status] tests: 0/5, fuzzing: 939548/100000000, values: [], cov: 1209, corpus: 9, gas/s: 88152154
[status] tests: 0/5, fuzzing: 949612/100000000, values: [], cov: 1209, corpus: 9, gas/s: 86123736
[status] tests: 0/5, fuzzing: 959956/100000000, values: [], cov: 1209, corpus: 9, gas/s: 87616828
[status] tests: 0/5, fuzzing: 970101/100000000, values: [], cov: 1209, corpus: 9, gas/s: 87034427
