Compiling `src/flat.sol`... Done! (0.450809674s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.657321834s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1543 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4812630586576143924.txt
[Worker 0] New coverage: 1546 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4773850592679575441.txt
[Worker 0] New coverage: 1561 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1330234170944615257.txt
[Worker 0] New coverage: 1724 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1920433744923074474.txt
[status] tests: 0/5, fuzzing: 10060/100000000, values: [], cov: 1724, corpus: 4, gas/s: 78788300
[status] tests: 0/5, fuzzing: 20300/100000000, values: [], cov: 1724, corpus: 4, gas/s: 80398715
[status] tests: 0/5, fuzzing: 30588/100000000, values: [], cov: 1724, corpus: 4, gas/s: 80914756
[Worker 0] New coverage: 1759 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1735757815171125406.txt
[status] tests: 0/5, fuzzing: 40614/100000000, values: [], cov: 1759, corpus: 5, gas/s: 78861997
[status] tests: 0/5, fuzzing: 50503/100000000, values: [], cov: 1759, corpus: 5, gas/s: 78570987
[status] tests: 0/5, fuzzing: 60410/100000000, values: [], cov: 1759, corpus: 5, gas/s: 78731715
[status] tests: 0/5, fuzzing: 69663/100000000, values: [], cov: 1759, corpus: 5, gas/s: 55056043
[status] tests: 0/5, fuzzing: 79412/100000000, values: [], cov: 1759, corpus: 5, gas/s: 77389474
[status] tests: 0/5, fuzzing: 88593/100000000, values: [], cov: 1759, corpus: 5, gas/s: 72737889
[status] tests: 0/5, fuzzing: 98663/100000000, values: [], cov: 1759, corpus: 5, gas/s: 79809332
[status] tests: 0/5, fuzzing: 108041/100000000, values: [], cov: 1759, corpus: 5, gas/s: 74530833
